customer_id,tenure,monthly_charges,total_charges,contract,payment_method,internet_service,tech_support,online_security,paperless_billing,senior_citizen,partner,dependents,churn
498,19,116.98,5674.13,One year,Electronic check,DSL,Yes,Yes,No,1,Yes,No,0
499,61,65.38,5538.4,Two year,Mailed check,DSL,No,No,No,1,No,Yes,0
500,54,43.61,3058.97,Two year,Credit card,DSL,Yes,No,Yes,1,No,Yes,0
501,39,27.35,1418.2,Month-to-month,Mailed check,No,Yes,Yes,Yes,0,Yes,No,0
502,19,36.98,3501.18,Month-to-month,Mailed check,No,No,No,Yes,1,No,Yes,1
503,39,71.98,1226.49,Two year,Electronic check,No,No,Yes,Yes,0,No,No,0
504,67,53.7,7131.77,Month-to-month,Bank transfer,Fiber optic,Yes,No,No,0,Yes,Yes,0
505,45,102.89,2832.43,One year,Bank transfer,Fiber optic,No,No,No,1,Yes,Yes,0
506,13,63.09,1320.23,Month-to-month,Mailed check,DSL,Yes,No,No,0,No,No,0
507,58,44.87,301.04,One year,Electronic check,Fiber optic,No,Yes,Yes,0,Yes,Yes,0
508,20,81.71,5202.0,One year,Credit card,DSL,No,Yes,No,1,Yes,Yes,0
509,61,90.68,5131.53,One year,Bank transfer,DSL,No,No,Yes,0,Yes,Yes,0
510,39,36.7,2790.77,One year,Mailed check,DSL,No,Yes,No,0,No,Yes,0
511,1,36.76,666.52,One year,Bank transfer,Fiber optic,Yes,No,No,1,No,Yes,1
512,3,23.67,3336.07,Month-to-month,Bank transfer,No,No,No,No,1,No,No,1
513,62,93.64,2558.62,One year,Credit card,Fiber optic,No,Yes,No,0,No,Yes,0
514,63,86.38,5449.25,Month-to-month,Electronic check,DSL,No,Yes,No,1,No,No,1
515,25,67.46,4885.66,One year,Credit card,DSL,Yes,Yes,Yes,1,No,Yes,0
516,56,104.42,2980.29,Two year,Electronic check,Fiber optic,Yes,Yes,No,0,No,Yes,0
517,33,100.57,1821.35,One year,Bank transfer,DSL,No,No,Yes,0,Yes,No,0
518,38,78.54,7905.48,Two year,Mailed check,DSL,No,Yes,Yes,1,No,No,0
519,6,106.83,3686.61,One year,Credit card,Fiber optic,No,Yes,Yes,0,No,Yes,0
520,58,40.58,5537.37,One year,Electronic check,Fiber optic,No,No,Yes,1,Yes,Yes,0
521,44,31.19,1210.37,One year,Bank transfer,Fiber optic,No,No,Yes,1,Yes,No,0
522,45,46.97,3936.16,Two year,Electronic check,DSL,No,No,Yes,0,Yes,No,1
523,32,25.71,317.54,Two year,Electronic check,DSL,Yes,No,Yes,0,No,No,0
524,45,73.12,4093.1,One year,Electronic check,No,No,Yes,Yes,1,Yes,No,0
525,61,113.66,7715.74,Month-to-month,Bank transfer,No,No,Yes,No,1,No,Yes,0
526,47,23.93,3135.23,One year,Mailed check,Fiber optic,No,No,No,1,No,Yes,0
527,21,32.21,408.07,Two year,Mailed check,No,No,No,Yes,1,No,Yes,0
528,36,65.22,344.55,One year,Mailed check,DSL,No,Yes,Yes,0,Yes,Yes,0
529,19,113.39,3165.1,Two year,Electronic check,No,No,Yes,Yes,1,Yes,Yes,0
530,20,51.62,1364.2,Two year,Bank transfer,DSL,Yes,Yes,No,0,No,No,0
531,57,70.72,284.48,Two year,Electronic check,Fiber optic,Yes,Yes,No,0,No,No,0
532,18,24.16,6074.09,One year,Mailed check,Fiber optic,Yes,Yes,Yes,1,No,No,0
533,47,34.83,3722.33,Two year,Mailed check,DSL,Yes,No,Yes,0,Yes,Yes,0
534,49,118.66,2385.03,Two year,Bank transfer,No,Yes,No,No,0,No,No,0
535,14,116.51,7210.66,One year,Electronic check,Fiber optic,Yes,No,No,1,Yes,Yes,0
536,15,20.49,1017.5,Two year,Credit card,Fiber optic,No,No,Yes,0,No,Yes,0
537,31,115.18,7651.76,One year,Credit card,No,No,Yes,Yes,0,Yes,Yes,0
538,1,83.91,2580.34,Two year,Mailed check,No,No,No,Yes,1,No,No,1
539,54,106.79,7118.39,Month-to-month,Bank transfer,DSL,No,Yes,Yes,1,Yes,Yes,0
540,3,65.47,4863.25,Month-to-month,Electronic check,No,No,Yes,No,1,Yes,Yes,1
541,16,71.56,6630.99,Two year,Electronic check,No,No,Yes,No,1,Yes,No,0
542,57,68.88,7873.7,Month-to-month,Mailed check,No,Yes,Yes,Yes,1,Yes,Yes,0
543,12,86.69,2378.4,One year,Mailed check,DSL,No,Yes,Yes,1,Yes,No,0
544,16,33.97,7692.97,Month-to-month,Electronic check,DSL,Yes,Yes,Yes,1,Yes,Yes,0
545,24,23.0,3176.91,Two year,Electronic check,Fiber optic,Yes,Yes,No,0,No,No,0
546,28,50.79,3145.54,Two year,Mailed check,DSL,No,No,Yes,0,No,Yes,0
547,8,90.47,2789.06,One year,Electronic check,Fiber optic,No,Yes,Yes,1,No,Yes,1
548,36,40.19,4377.12,Two year,Credit card,No,No,No,Yes,0,No,No,0
549,8,87.34,1317.75,One year,Mailed check,Fiber optic,No,No,No,0,Yes,Yes,1
550,58,116.99,4474.32,Month-to-month,Electronic check,Fiber optic,No,Yes,Yes,1,No,No,1
551,60,29.39,4379.47,Month-to-month,Mailed check,No,No,Yes,No,0,Yes,Yes,0
552,50,87.26,6119.02,One year,Bank transfer,Fiber optic,No,No,Yes,1,Yes,No,0
553,28,64.38,6685.83,One year,Mailed check,DSL,Yes,No,Yes,0,Yes,Yes,0
554,41,106.81,3579.49,Two year,Mailed check,DSL,No,No,Yes,1,No,Yes,0
555,64,37.71,2488.43,Month-to-month,Bank transfer,DSL,No,No,No,0,Yes,Yes,0
556,27,89.26,2148.75,One year,Credit card,DSL,Yes,Yes,Yes,0,No,No,0
557,63,103.81,1637.53,Month-to-month,Electronic check,Fiber optic,No,Yes,Yes,0,No,No,1
558,17,114.46,555.42,One year,Bank transfer,Fiber optic,No,Yes,No,1,No,No,0
559,33,88.32,2805.34,Month-to-month,Mailed check,No,Yes,No,No,0,No,No,0
560,29,69.72,2234.96,Two year,Electronic check,Fiber optic,No,Yes,No,0,No,No,0
561,13,81.78,7734.7,Month-to-month,Bank transfer,Fiber optic,No,No,Yes,1,Yes,Yes,0
562,46,106.89,4505.9,Month-to-month,Electronic check,Fiber optic,No,Yes,No,1,Yes,Yes,1
563,35,77.06,2843.49,Month-to-month,Electronic check,No,No,No,Yes,0,No,Yes,1
564,6,23.04,4685.69,Month-to-month,Bank transfer,DSL,No,Yes,No,0,Yes,Yes,1
565,69,113.09,1199.65,Month-to-month,Electronic check,Fiber optic,No,Yes,No,0,No,Yes,0
566,47,88.95,3607.95,Two year,Credit card,No,Yes,No,No,0,Yes,No,0
567,25,87.65,5047.25,One year,Bank transfer,No,No,No,Yes,1,Yes,Yes,0
568,66,41.57,3962.29,Month-to-month,Credit card,No,No,No,Yes,0,Yes,No,1
569,10,85.89,3274.05,Two year,Mailed check,DSL,Yes,No,Yes,0,Yes,Yes,1
570,56,59.39,7951.4,Month-to-month,Electronic check,Fiber optic,Yes,No,Yes,1,Yes,No,1
571,30,85.12,7054.49,Month-to-month,Mailed check,No,No,Yes,Yes,0,Yes,No,0
572,5,30.66,5024.91,One year,Mailed check,DSL,Yes,No,Yes,0,Yes,No,1
573,33,85.78,4598.08,Month-to-month,Electronic check,No,No,Yes,Yes,0,Yes,Yes,1
574,65,119.94,5003.22,Two year,Bank transfer,No,No,Yes,Yes,1,Yes,Yes,0
575,18,24.82,1690.37,Two year,Electronic check,No,Yes,Yes,Yes,1,Yes,Yes,0
576,49,117.72,3221.59,One year,Mailed check,No,No,Yes,No,0,Yes,Yes,0
577,11,60.69,411.73,Month-to-month,Mailed check,No,No,Yes,No,0,Yes,No,1
578,26,107.08,3856.81,Two year,Bank transfer,DSL,Yes,No,Yes,1,Yes,No,0
579,63,98.24,4389.89,Month-to-month,Electronic check,Fiber optic,Yes,No,Yes,0,No,No,1
580,59,76.7,1899.22,Month-to-month,Mailed check,Fiber optic,Yes,Yes,Yes,0,Yes,No,0
581,27,93.84,7715.83,Month-to-month,Credit card,Fiber optic,Yes,Yes,Yes,1,Yes,Yes,0
582,49,107.85,7284.69,One year,Mailed check,Fiber optic,No,No,No,1,Yes,No,0
583,33,60.41,5804.93,Month-to-month,Mailed check,DSL,Yes,No,No,1,Yes,Yes,0
584,1,52.7,4313.75,Two year,Bank transfer,DSL,Yes,Yes,Yes,0,Yes,No,0
585,21,86.76,6972.76,Month-to-month,Credit card,DSL,Yes,No,No,0,Yes,No,0
586,55,100.78,1132.15,Two year,Mailed check,No,Yes,No,No,0,No,No,0
587,6,96.23,6345.03,Month-to-month,Mailed check,No,Yes,No,Yes,0,No,Yes,1
588,69,99.78,1086.08,Two year,Credit card,No,No,Yes,Yes,1,No,Yes,0
589,5,63.56,6374.26,Two year,Electronic check,Fiber optic,Yes,No,Yes,0,Yes,No,1
590,3,101.78,2278.56,Month-to-month,Electronic check,No,No,Yes,Yes,0,Yes,No,1
591,53,32.02,7029.02,Month-to-month,Mailed check,Fiber optic,Yes,Yes,No,1,Yes,No,0
592,23,74.45,7557.93,Two year,Mailed check,No,Yes,Yes,Yes,1,No,Yes,0
593,53,20.58,1275.49,One year,Electronic check,Fiber optic,Yes,Yes,No,0,Yes,Yes,0
594,37,52.46,3755.14,Month-to-month,Bank transfer,No,Yes,Yes,Yes,1,Yes,Yes,0
595,17,56.65,7849.8,One year,Credit card,No,Yes,No,No,1,No,No,0
596,1,59.62,3918.92,Month-to-month,Credit card,DSL,Yes,Yes,Yes,0,No,Yes,1
597,51,89.55,6922.03,Month-to-month,Bank transfer,No,Yes,Yes,Yes,0,Yes,No,0
598,45,58.86,4750.98,Month-to-month,Bank transfer,No,Yes,Yes,No,0,Yes,Yes,0
599,4,64.87,3065.11,Month-to-month,Bank transfer,DSL,No,No,No,0,Yes,No,1
600,62,43.75,2357.69,One year,Bank transfer,Fiber optic,Yes,No,No,1,Yes,No,0
601,65,57.33,1705.46,Month-to-month,Bank transfer,DSL,No,No,Yes,1,No,Yes,1
602,32,42.73,6118.21,Two year,Bank transfer,DSL,Yes,No,No,0,Yes,No,0
603,34,27.32,3153.67,Two year,Credit card,Fiber optic,No,No,No,0,Yes,No,0
604,39,80.34,4139.08,One year,Bank transfer,No,Yes,No,No,1,No,No,0
605,26,86.82,3989.37,Month-to-month,Electronic check,Fiber optic,Yes,No,No,0,Yes,Yes,0
606,34,81.95,4660.5,Two year,Bank transfer,No,Yes,Yes,No,0,Yes,No,0
607,54,66.35,6938.06,One year,Bank transfer,No,No,Yes,No,0,No,Yes,0
608,3,57.98,7847.84,Month-to-month,Credit card,Fiber optic,No,No,No,0,No,Yes,1
609,50,106.33,3319.92,Two year,Credit card,DSL,No,Yes,No,1,Yes,No,0
610,12,71.91,6637.4,Two year,Bank transfer,Fiber optic,No,Yes,No,0,No,Yes,0
611,65,67.92,6139.77,One year,Credit card,No,Yes,No,Yes,1,No,No,0
612,54,22.56,4630.88,Month-to-month,Mailed check,Fiber optic,Yes,Yes,Yes,0,Yes,Yes,0
613,5,54.12,7652.77,Month-to-month,Credit card,Fiber optic,Yes,Yes,No,0,No,No,1
614,57,58.02,1683.75,Two year,Credit card,No,No,No,Yes,1,Yes,Yes,0
615,17,59.88,963.19,Two year,Credit card,DSL,Yes,Yes,Yes,0,Yes,No,0
616,47,78.02,6846.3,Two year,Credit card,Fiber optic,No,No,No,1,Yes,No,0
617,23,73.36,3569.28,Month-to-month,Electronic check,No,No,No,No,0,Yes,No,1
618,14,80.79,6791.05,One year,Electronic check,No,No,Yes,No,0,No,No,0
619,66,96.49,7155.41,One year,Electronic check,Fiber optic,No,Yes,No,0,Yes,Yes,0
620,51,101.3,593.41,Month-to-month,Bank transfer,DSL,No,Yes,No,0,Yes,Yes,0
621,38,91.81,7079.37,One year,Bank transfer,Fiber optic,Yes,No,No,0,Yes,No,0
622,64,115.55,3641.72,Two year,Mailed check,DSL,No,No,Yes,1,Yes,Yes,0
623,38,21.82,4132.42,One year,Electronic check,DSL,No,No,No,1,No,No,0
624,50,39.58,5050.08,One year,Bank transfer,DSL,Yes,Yes,Yes,0,No,No,0
625,30,20.76,7418.42,One year,Credit card,DSL,No,Yes,No,0,No,Yes,0
626,51,84.75,251.02,Two year,Credit card,Fiber optic,No,No,No,1,Yes,Yes,0
627,63,109.8,3867.06,Month-to-month,Electronic check,No,Yes,Yes,Yes,1,No,No,0
628,52,44.35,5533.0,Two year,Mailed check,No,Yes,Yes,No,0,No,Yes,0
629,38,112.7,5809.38,Month-to-month,Mailed check,No,Yes,No,No,0,Yes,No,0
630,30,26.03,5571.01,Month-to-month,Credit card,No,No,No,Yes,1,No,Yes,1
631,51,113.44,1162.04,Month-to-month,Mailed check,No,Yes,Yes,No,0,Yes,Yes,0
632,5,55.16,2465.23,One year,Electronic check,No,Yes,No,Yes,1,No,Yes,1
633,29,30.14,2933.85,One year,Credit card,Fiber optic,Yes,Yes,No,0,No,Yes,0
634,4,68.59,6455.05,Month-to-month,Bank transfer,DSL,No,No,No,1,No,Yes,1
635,10,45.68,2302.2,Month-to-month,Bank transfer,No,Yes,No,Yes,1,No,No,1
636,56,48.49,1764.57,One year,Mailed check,Fiber optic,No,No,No,0,Yes,Yes,0
637,17,50.73,7663.84,Two year,Credit card,No,No,Yes,Yes,1,Yes,Yes,0
638,17,100.3,170.02,Month-to-month,Credit card,No,Yes,Yes,Yes,0,No,No,0
639,69,73.92,7982.78,Two year,Bank transfer,DSL,No,No,Yes,0,Yes,No,0
640,34,51.13,5446.89,One year,Credit card,DSL,No,No,No,0,No,No,0
641,6,81.03,6644.91,Month-to-month,Credit card,DSL,Yes,No,No,0,No,Yes,1
642,53,91.62,2427.49,Two year,Credit card,No,No,Yes,Yes,1,No,Yes,0
643,66,47.26,213.09,Two year,Mailed check,No,Yes,No,No,0,No,No,0
644,43,61.35,5929.17,Two year,Credit card,No,No,No,No,0,No,No,0
645,23,32.19,6689.74,One year,Electronic check,DSL,No,No,No,0,No,No,1
646,55,38.11,5949.76,One year,Mailed check,Fiber optic,Yes,No,Yes,0,Yes,No,0
647,16,88.11,1228.52,Two year,Credit card,No,Yes,Yes,No,1,Yes,Yes,0
648,8,38.14,6052.08,Two year,Credit card,No,No,Yes,Yes,0,No,Yes,0
649,4,72.52,6174.49,One year,Electronic check,No,No,No,No,1,Yes,Yes,1
650,4,90.9,5302.47,Two year,Mailed check,Fiber optic,Yes,Yes,No,1,No,Yes,0
651,56,30.69,6152.32,Two year,Bank transfer,No,No,Yes,Yes,1,Yes,Yes,0
652,25,76.73,6782.78,One year,Bank transfer,Fiber optic,No,Yes,No,0,Yes,No,0
653,67,45.66,4947.47,Two year,Mailed check,No,No,No,Yes,0,Yes,Yes,0
654,67,116.29,799.98,Two year,Credit card,Fiber optic,No,Yes,No,0,No,No,0
655,27,68.35,3952.26,Two year,Credit card,No,Yes,Yes,Yes,0,Yes,No,0
656,32,100.6,713.43,One year,Bank transfer,DSL,Yes,Yes,No,1,No,No,0
657,50,75.02,3319.59,Two year,Bank transfer,DSL,Yes,No,No,1,No,Yes,0
658,61,24.34,3316.14,One year,Bank transfer,DSL,Yes,No,No,0,No,No,0
659,51,83.32,621.48,One year,Electronic check,DSL,Yes,Yes,Yes,0,Yes,Yes,0
660,19,115.14,2855.68,Month-to-month,Bank transfer,No,Yes,Yes,Yes,0,Yes,No,0
661,21,80.16,976.88,Month-to-month,Electronic check,DSL,No,No,Yes,0,Yes,Yes,1
662,5,101.92,6485.06,Two year,Mailed check,Fiber optic,Yes,No,No,0,No,No,0
663,42,108.42,7586.74,One year,Credit card,DSL,No,Yes,Yes,0,No,Yes,0
664,61,42.81,671.3,Month-to-month,Bank transfer,DSL,No,Yes,Yes,0,Yes,No,0
665,22,41.2,7645.41,Two year,Credit card,DSL,No,No,Yes,1,No,No,0
666,21,81.1,4228.36,Month-to-month,Credit card,No,Yes,No,Yes,1,Yes,No,0
667,70,61.1,2466.57,Month-to-month,Bank transfer,DSL,No,Yes,Yes,1,Yes,No,0
668,1,103.99,707.21,One year,Bank transfer,Fiber optic,Yes,No,Yes,1,Yes,Yes,0
669,5,110.0,4054.93,One year,Mailed check,DSL,No,Yes,Yes,0,Yes,Yes,1
670,12,55.34,6376.67,Month-to-month,Electronic check,DSL,No,Yes,Yes,0,No,Yes,1
671,46,43.69,5685.98,Month-to-month,Electronic check,DSL,Yes,Yes,Yes,0,Yes,No,0
672,34,98.05,496.79,One year,Credit card,Fiber optic,No,No,Yes,0,Yes,No,0
673,49,47.48,675.92,Two year,Bank transfer,DSL,No,Yes,No,0,Yes,No,0
674,45,102.26,3282.7,One year,Mailed check,Fiber optic,No,Yes,No,1,Yes,No,0
675,27,62.37,2432.79,Month-to-month,Mailed check,Fiber optic,No,No,Yes,0,Yes,No,1
676,26,86.75,1935.84,Two year,Mailed check,DSL,Yes,No,No,1,Yes,No,0
677,47,29.55,2319.94,Month-to-month,Mailed check,Fiber optic,No,Yes,No,0,Yes,Yes,0
678,56,82.39,6447.51,Two year,Mailed check,No,No,Yes,Yes,1,No,Yes,0
679,63,65.18,7440.9,Month-to-month,Electronic check,DSL,Yes,No,Yes,0,No,Yes,0
680,48,78.66,3300.31,Two year,Electronic check,DSL,No,No,Yes,1,No,Yes,0
681,61,36.8,7258.28,Two year,Electronic check,Fiber optic,No,No,No,0,No,Yes,0
682,26,93.69,2639.82,Month-to-month,Bank transfer,Fiber optic,No,Yes,Yes,0,Yes,Yes,0
683,36,106.28,3863.85,Two year,Credit card,DSL,No,Yes,No,0,No,Yes,0
684,1,41.67,1885.63,One year,Mailed check,No,Yes,Yes,Yes,0,No,Yes,0
685,8,29.57,5159.76,Month-to-month,Bank transfer,Fiber optic,No,No,No,1,No,No,1
686,52,22.36,7833.95,One year,Mailed check,Fiber optic,Yes,Yes,No,0,Yes,No,0
687,47,84.2,4867.6,Month-to-month,Electronic check,No,No,No,Yes,1,No,No,1
688,56,80.71,2926.73,Two year,Bank transfer,No,No,Yes,Yes,0,No,No,0
689,14,74.67,5217.76,Two year,Electronic check,DSL,No,No,No,1,Yes,No,0
690,28,43.19,1071.07,Two year,Mailed check,No,Yes,Yes,No,0,No,No,0
691,2,59.09,7120.41,Month-to-month,Mailed check,DSL,No,Yes,Yes,0,Yes,No,1
692,26,79.45,4074.36,One year,Credit card,No,No,No,Yes,1,No,Yes,0
693,14,69.68,3649.86,One year,Mailed check,Fiber optic,Yes,No,No,0,Yes,Yes,0
694,59,118.78,4728.33,Month-to-month,Electronic check,DSL,Yes,Yes,Yes,0,No,No,0
695,56,33.64,5035.79,Month-to-month,Mailed check,DSL,Yes,No,No,1,No,Yes,0
696,7,89.51,667.03,One year,Credit card,DSL,Yes,No,Yes,0,No,Yes,0
697,3,60.43,5492.68,One year,Credit card,No,No,Yes,Yes,1,Yes,Yes,1
698,23,62.82,2011.26,One year,Electronic check,Fiber optic,No,No,Yes,0,No,Yes,1
699,18,91.76,5740.23,One year,Bank transfer,DSL,No,Yes,No,1,Yes,Yes,0
700,38,89.24,6598.02,Month-to-month,Mailed check,DSL,No,Yes,Yes,1,Yes,No,1
701,15,119.13,6451.27,Month-to-month,Credit card,DSL,Yes,No,No,1,Yes,Yes,1
702,64,32.84,4464.76,Two year,Mailed check,DSL,No,No,Yes,1,Yes,No,0
703,28,30.41,4209.34,One year,Mailed check,Fiber optic,No,Yes,No,0,No,No,0
704,39,92.43,1228.72,Two year,Bank transfer,No,No,Yes,No,0,No,No,0
705,57,77.84,6225.23,Month-to-month,Credit card,Fiber optic,No,Yes,Yes,1,No,Yes,0
706,17,47.42,2244.13,Month-to-month,Mailed check,DSL,Yes,Yes,No,0,Yes,No,0
707,44,27.94,4023.89,Two year,Credit card,Fiber optic,No,Yes,No,0,No,No,0
708,25,28.57,2345.77,One year,Electronic check,DSL,No,Yes,No,0,Yes,No,0
709,17,109.42,1157.24,One year,Electronic check,No,No,No,No,1,Yes,No,0
710,13,39.19,5073.51,One year,Mailed check,No,Yes,No,Yes,0,Yes,Yes,0
711,25,52.34,529.22,One year,Credit card,No,Yes,No,Yes,0,No,No,0
712,68,42.67,6014.3,Two year,Mailed check,DSL,No,Yes,Yes,1,No,No,0
713,10,55.5,2608.94,Two year,Credit card,Fiber optic,No,No,No,0,Yes,No,1
714,67,26.94,101.06,Month-to-month,Credit card,No,No,Yes,No,1,No,No,1
715,18,71.91,4137.92,One year,Bank transfer,DSL,Yes,Yes,Yes,1,No,Yes,0
716,34,26.76,470.13,One year,Bank transfer,DSL,No,No,Yes,1,Yes,No,0
717,8,100.04,2281.74,One year,Bank transfer,Fiber optic,No,Yes,No,0,Yes,No,0
718,40,43.37,5685.11,Two year,Mailed check,No,No,Yes,Yes,0,No,No,0
719,42,74.0,595.25,One year,Bank transfer,DSL,Yes,Yes,Yes,1,Yes,No,0
720,41,108.01,6730.77,Two year,Bank transfer,Fiber optic,No,Yes,No,1,Yes,No,0
721,6,85.09,130.18,One year,Electronic check,No,No,Yes,Yes,1,No,No,1
722,52,73.3,2049.91,One year,Credit card,Fiber optic,Yes,Yes,No,1,No,Yes,0
723,26,52.43,5953.14,Month-to-month,Credit card,Fiber optic,Yes,No,Yes,1,Yes,No,0
724,64,53.3,2598.53,One year,Bank transfer,DSL,No,Yes,No,1,No,Yes,0
725,59,86.95,904.95,One year,Credit card,DSL,Yes,Yes,No,0,Yes,Yes,0
726,56,119.41,2945.85,Month-to-month,Electronic check,DSL,No,Yes,No,1,Yes,No,1
727,59,86.18,2236.11,Two year,Electronic check,Fiber optic,Yes,Yes,No,1,No,Yes,0
728,70,75.78,6757.42,Two year,Bank transfer,DSL,Yes,No,No,1,Yes,No,0
729,33,93.07,2575.45,One year,Electronic check,Fiber optic,No,No,Yes,0,Yes,Yes,0
730,53,66.52,6332.57,Two year,Credit card,Fiber optic,No,Yes,Yes,0,Yes,No,0
731,22,26.01,7145.79,One year,Mailed check,DSL,No,Yes,Yes,0,No,Yes,0
732,21,76.23,3527.16,Month-to-month,Credit card,No,Yes,Yes,No,0,No,Yes,0
733,70,115.76,7288.55,Month-to-month,Mailed check,No,No,No,Yes,1,No,No,1
734,70,37.53,3080.81,One year,Bank transfer,No,No,No,No,0,Yes,Yes,0
735,4,89.0,7716.22,Month-to-month,Mailed check,Fiber optic,No,No,No,1,Yes,Yes,1
736,62,40.09,805.39,Month-to-month,Electronic check,Fiber optic,No,No,Yes,1,No,Yes,1
737,62,73.58,5527.45,One year,Credit card,Fiber optic,No,Yes,No,1,No,Yes,0
738,24,29.67,4001.13,One year,Mailed check,DSL,Yes,No,Yes,1,No,Yes,0
739,55,65.04,3162.43,Month-to-month,Credit card,Fiber optic,No,No,No,1,Yes,No,1
740,9,95.62,5098.42,Two year,Bank transfer,DSL,No,Yes,No,1,No,Yes,1
741,3,54.76,5660.47,Two year,Bank transfer,DSL,Yes,Yes,Yes,0,Yes,Yes,0
742,31,86.49,134.47,One year,Electronic check,No,No,No,No,0,No,No,0
743,40,99.54,1418.93,One year,Bank transfer,No,No,No,Yes,0,Yes,No,0
744,36,112.72,5733.06,Two year,Mailed check,No,No,No,No,0,Yes,No,0
745,24,43.46,5364.44,Month-to-month,Bank transfer,DSL,No,No,Yes,0,No,Yes,1
746,6,59.93,7731.78,Two year,Electronic check,DSL,No,Yes,No,1,Yes,Yes,1
747,66,35.24,6112.2,Two year,Credit card,DSL,Yes,Yes,Yes,0,No,Yes,0
748,4,119.25,7611.1,Two year,Credit card,Fiber optic,Yes,No,Yes,0,Yes,Yes,1
