customer_id,tenure,monthly_charges,total_charges,contract,payment_method,internet_service,tech_support,online_security,paperless_billing,senior_citizen,partner,dependents,churn
749,6,112.7,5650.07,Two year,Bank transfer,DSL,Yes,No,No,0,Yes,No,1
750,51,74.0,2454.61,One year,Mailed check,No,No,No,Yes,1,No,No,0
751,62,104.2,932.38,One year,Electronic check,No,Yes,No,No,1,Yes,Yes,0
752,57,72.1,6276.41,Month-to-month,Mailed check,DSL,No,No,No,1,No,Yes,1
753,66,82.36,5188.78,Month-to-month,Electronic check,DSL,No,Yes,Yes,0,No,Yes,1
754,8,28.91,480.67,Month-to-month,Bank transfer,No,No,Yes,Yes,0,No,Yes,1
755,26,95.53,2944.4,Month-to-month,Electronic check,DSL,Yes,Yes,Yes,0,Yes,No,0
756,51,32.77,7658.72,Two year,Electronic check,No,Yes,No,Yes,0,Yes,No,0
757,45,102.61,4053.17,One year,Bank transfer,Fiber optic,Yes,No,Yes,0,Yes,Yes,0
758,44,98.2,3518.56,One year,Mailed check,No,No,Yes,No,1,No,No,0
759,5,90.87,3715.83,Month-to-month,Bank transfer,Fiber optic,Yes,Yes,Yes,0,No,Yes,1
760,70,23.62,1750.17,Month-to-month,Electronic check,DSL,No,No,No,1,Yes,Yes,1
761,26,50.31,3012.79,Two year,Bank transfer,DSL,Yes,Yes,Yes,0,Yes,No,0
762,68,46.31,3021.52,Two year,Electronic check,Fiber optic,Yes,No,Yes,1,No,Yes,0
763,19,56.01,513.6,Month-to-month,Bank transfer,DSL,No,No,Yes,1,Yes,No,1
764,20,28.76,6163.78,One year,Credit card,Fiber optic,No,Yes,No,1,No,Yes,0
765,12,113.7,3390.39,One year,Credit card,DSL,Yes,Yes,Yes,1,Yes,No,0
766,47,75.38,6595.22,One year,Bank transfer,No,Yes,Yes,No,0,No,Yes,0
767,1,50.55,6817.75,Month-to-month,Mailed check,DSL,Yes,No,No,0,Yes,No,1
768,14,59.7,1774.75,One year,Electronic check,No,No,No,No,0,Yes,Yes,0
769,64,64.72,5293.09,Two year,Credit card,No,No,Yes,Yes,1,No,Yes,0
770,38,80.06,3831.03,Two year,Mailed check,Fiber optic,Yes,No,No,0,No,No,0
771,37,71.57,7053.24,Month-to-month,Electronic check,DSL,Yes,No,Yes,0,No,Yes,0
772,11,111.94,1804.35,Two year,Credit card,Fiber optic,No,No,No,0,Yes,No,1
773,3,69.7,5454.72,Month-to-month,Credit card,DSL,Yes,Yes,Yes,0,No,No,1
774,33,119.22,4901.24,One year,Bank transfer,No,No,No,No,1,No,Yes,0
775,6,105.14,2432.88,One year,Electronic check,No,No,Yes,Yes,1,Yes,Yes,1
776,50,40.85,1179.15,One year,Mailed check,DSL,No,Yes,Yes,0,No,Yes,0
777,10,113.06,5247.95,Two year,Mailed check,DSL,No,No,Yes,0,No,Yes,1
778,5,31.64,5934.92,Month-to-month,Mailed check,Fiber optic,No,Yes,No,0,No,No,1
779,23,101.74,2593.46,One year,Electronic check,DSL,No,No,No,1,Yes,Yes,1
780,10,58.06,5194.18,Month-to-month,Mailed check,DSL,Yes,Yes,Yes,1,Yes,Yes,1
781,44,107.8,3221.53,One year,Mailed check,DSL,No,Yes,No,1,Yes,Yes,0
782,2,106.81,5734.33,Two year,Mailed check,Fiber optic,No,No,No,0,No,No,1
783,13,100.59,1673.8,Two year,Bank transfer,DSL,Yes,Yes,No,1,Yes,Yes,0
784,40,99.0,7132.7,Month-to-month,Bank transfer,No,No,Yes,No,1,No,No,0
785,2,50.47,2370.54,Two year,Electronic check,Fiber optic,Yes,Yes,No,1,No,Yes,1
786,65,28.09,3005.51,Two year,Electronic check,Fiber optic,No,No,No,1,No,No,1
787,63,60.3,558.93,Month-to-month,Mailed check,No,Yes,No,No,1,Yes,Yes,0
788,17,37.35,980.95,One year,Bank transfer,No,Yes,Yes,Yes,0,Yes,Yes,0
789,9,89.5,4175.31,Two year,Credit card,No,No,Yes,Yes,0,No,No,1
790,15,54.61,2213.98,Month-to-month,Credit card,DSL,No,Yes,No,0,No,Yes,0
791,24,117.56,6700.29,Two year,Mailed check,No,No,No,Yes,0,Yes,Yes,0
792,38,84.1,216.08,Two year,Mailed check,DSL,No,No,Yes,1,Yes,Yes,0
793,35,102.25,3094.84,Two year,Bank transfer,Fiber optic,Yes,Yes,Yes,0,Yes,No,0
794,49,33.25,2765.03,Two year,Bank transfer,Fiber optic,Yes,No,No,0,No,Yes,0
795,69,106.2,252.69,Month-to-month,Bank transfer,No,Yes,No,No,0,Yes,No,0
796,62,112.28,1082.51,Month-to-month,Electronic check,DSL,No,No,No,1,Yes,No,1
797,60,68.71,3367.78,Month-to-month,Electronic check,No,Yes,No,No,0,Yes,No,1
798,50,80.63,3993.63,Two year,Mailed check,No,No,Yes,No,1,No,Yes,0
799,9,96.48,3293.89,Two year,Electronic check,DSL,No,No,Yes,1,Yes,No,1
800,34,37.48,4294.41,Two year,Bank transfer,No,Yes,No,No,1,No,No,0
801,35,70.26,4801.54,Month-to-month,Bank transfer,Fiber optic,No,Yes,Yes,0,No,Yes,0
802,1,59.87,178.4,Two year,Electronic check,No,Yes,Yes,No,1,No,No,1
803,40,34.64,3766.35,One year,Credit card,DSL,No,No,Yes,0,Yes,No,0
804,64,56.75,7711.64,Two year,Mailed check,DSL,Yes,No,No,0,Yes,Yes,0
805,22,26.82,4200.36,One year,Credit card,Fiber optic,No,Yes,No,0,Yes,Yes,0
806,60,22.58,5452.58,Two year,Mailed check,DSL,Yes,Yes,No,1,No,No,0
807,64,33.52,2563.72,Month-to-month,Credit card,DSL,Yes,Yes,No,1,Yes,Yes,0
808,11,116.31,6214.53,Two year,Electronic check,Fiber optic,No,No,No,0,No,Yes,1
809,14,74.95,6206.08,One year,Mailed check,No,No,No,No,1,Yes,Yes,0
810,60,116.58,4218.24,One year,Mailed check,Fiber optic,Yes,Yes,Yes,1,Yes,No,0
811,30,63.25,7810.51,Two year,Mailed check,No,No,No,No,1,Yes,No,0
812,35,51.18,1091.85,One year,Bank transfer,Fiber optic,No,Yes,Yes,0,Yes,Yes,0
813,37,70.61,233.89,One year,Bank transfer,No,No,No,No,1,No,No,0
814,5,63.95,6184.25,Month-to-month,Credit card,Fiber optic,Yes,Yes,Yes,1,No,Yes,1
815,26,30.57,6476.53,Two year,Electronic check,No,Yes,Yes,Yes,0,No,Yes,0
816,62,84.08,1049.64,Two year,Bank transfer,Fiber optic,No,No,Yes,1,No,Yes,0
817,4,41.6,2198.1,Two year,Mailed check,No,No,No,Yes,0,Yes,Yes,1
818,42,81.96,238.66,One year,Bank transfer,Fiber optic,Yes,No,Yes,1,No,Yes,0
819,18,85.02,2417.14,Two year,Electronic check,DSL,No,No,Yes,1,No,No,1
820,40,35.2,6207.82,Two year,Bank transfer,No,Yes,No,No,1,No,No,0
821,39,26.13,4191.89,Month-to-month,Mailed check,Fiber optic,No,No,Yes,1,Yes,No,0
822,14,98.08,2849.96,Month-to-month,Credit card,No,No,Yes,No,1,No,No,0
823,32,65.98,3036.74,Month-to-month,Mailed check,No,No,No,No,1,No,Yes,1
824,51,25.82,110.69,One year,Electronic check,Fiber optic,Yes,Yes,Yes,0,Yes,Yes,0
825,38,119.49,2468.42,Two year,Credit card,No,Yes,Yes,Yes,1,Yes,No,0
826,23,25.78,5207.02,Month-to-month,Bank transfer,Fiber optic,Yes,No,No,1,No,No,1
827,63,89.5,7796.14,Month-to-month,Bank transfer,DSL,Yes,Yes,Yes,1,No,Yes,0
828,15,118.37,6791.78,Month-to-month,Bank transfer,No,No,Yes,Yes,0,Yes,Yes,0
829,25,43.92,286.4,Two year,Credit card,DSL,No,No,Yes,0,No,Yes,0
830,17,34.22,7198.63,Two year,Mailed check,No,Yes,No,Yes,0,Yes,No,0
831,66,32.14,6287.27,Two year,Credit card,No,No,No,Yes,1,No,Yes,0
832,53,50.33,6264.97,One year,Credit card,No,No,Yes,Yes,1,No,Yes,0
833,51,30.1,3718.17,One year,Electronic check,Fiber optic,Yes,No,Yes,0,No,No,0
834,39,89.22,3244.24,Month-to-month,Credit card,DSL,No,No,No,0,No,No,0
835,51,26.23,2493.03,Two year,Bank transfer,No,No,No,Yes,0,No,No,0
836,70,70.94,618.99,Month-to-month,Mailed check,Fiber optic,Yes,No,No,1,Yes,Yes,1
837,6,119.67,1903.06,Two year,Mailed check,No,No,Yes,No,0,Yes,Yes,0
838,67,101.4,2048.17,Two year,Mailed check,Fiber optic,No,No,No,1,No,No,0
839,7,81.52,3924.21,Two year,Bank transfer,No,No,Yes,No,1,No,Yes,0
840,51,50.63,6004.81,One year,Bank transfer,DSL,Yes,No,Yes,1,No,Yes,0
841,42,82.39,3843.1,One year,Bank transfer,DSL,Yes,Yes,No,0,Yes,Yes,0
842,64,72.7,556.97,Two year,Bank transfer,No,No,Yes,No,1,Yes,No,0
843,15,62.61,7666.54,Month-to-month,Bank transfer,Fiber optic,No,Yes,No,0,Yes,No,0
844,29,33.07,7547.52,Two year,Credit card,No,No,No,No,0,Yes,Yes,0
845,33,108.66,6303.0,Two year,Bank transfer,Fiber optic,Yes,Yes,No,0,Yes,Yes,0
846,27,64.98,7931.49,Month-to-month,Bank transfer,No,Yes,No,Yes,0,Yes,Yes,0
847,36,39.46,4401.41,Two year,Bank transfer,Fiber optic,Yes,No,Yes,1,Yes,Yes,0
848,29,56.78,7705.87,Month-to-month,Bank transfer,DSL,No,No,No,1,Yes,No,1
849,38,61.41,697.28,One year,Mailed check,No,No,No,Yes,1,No,No,0
850,57,102.75,2988.88,One year,Bank transfer,DSL,No,No,Yes,1,Yes,Yes,0
851,27,93.36,1880.51,Month-to-month,Credit card,DSL,No,Yes,No,0,Yes,Yes,0
852,55,96.93,1647.08,One year,Credit card,No,No,No,No,0,Yes,No,0
853,33,21.1,1212.34,One year,Credit card,No,Yes,Yes,No,0,Yes,Yes,0
854,68,61.62,5017.07,Month-to-month,Electronic check,Fiber optic,No,Yes,Yes,0,No,No,0
855,66,68.13,6272.44,One year,Mailed check,Fiber optic,No,Yes,No,1,Yes,Yes,0
856,10,21.92,4668.56,Two year,Bank transfer,DSL,No,Yes,Yes,0,No,No,0
857,5,45.98,1261.01,Two year,Electronic check,Fiber optic,Yes,Yes,Yes,1,No,Yes,1
858,38,96.03,6507.88,Month-to-month,Bank transfer,Fiber optic,No,Yes,Yes,0,No,Yes,0
859,13,33.71,5124.04,One year,Electronic check,No,Yes,Yes,No,0,Yes,No,0
860,31,73.53,3166.51,Two year,Electronic check,Fiber optic,Yes,No,Yes,0,Yes,No,0
861,47,41.52,5425.63,Two year,Credit card,DSL,Yes,Yes,No,0,Yes,Yes,0
862,52,21.21,2153.25,One year,Credit card,Fiber optic,Yes,No,No,1,No,Yes,0
863,56,44.12,2827.02,One year,Electronic check,DSL,Yes,Yes,No,1,No,No,0
864,15,117.59,7348.14,Two year,Credit card,No,No,Yes,No,1,No,No,0
865,29,100.15,2394.99,Two year,Electronic check,DSL,No,Yes,No,1,No,Yes,0
866,8,115.96,3812.91,Month-to-month,Mailed check,Fiber optic,Yes,Yes,Yes,0,Yes,Yes,1
867,5,68.79,7132.11,Month-to-month,Credit card,No,Yes,No,Yes,0,Yes,No,1
868,29,30.97,5691.0,Two year,Credit card,Fiber optic,Yes,No,Yes,1,Yes,No,0
869,47,74.8,591.41,Month-to-month,Credit card,No,No,No,Yes,1,No,No,0
870,68,65.44,1263.69,Two year,Mailed check,No,No,Yes,Yes,0,No,No,0
871,45,104.44,161.95,Two year,Electronic check,Fiber optic,Yes,Yes,No,0,Yes,No,0
872,2,29.81,5084.28,Month-to-month,Bank transfer,Fiber optic,No,Yes,No,1,Yes,Yes,1
873,27,68.82,3636.62,Month-to-month,Credit card,No,No,No,Yes,1,No,Yes,1
874,36,35.0,1160.77,One year,Electronic check,No,Yes,Yes,Yes,1,Yes,No,0
875,36,52.47,7667.68,One year,Mailed check,Fiber optic,Yes,No,Yes,0,Yes,Yes,0
876,26,93.74,4284.31,One year,Bank transfer,DSL,No,No,No,1,No,Yes,0
877,43,67.6,2010.96,Two year,Credit card,Fiber optic,No,Yes,No,1,No,No,0
878,27,57.59,4054.77,Month-to-month,Mailed check,No,No,Yes,No,1,No,Yes,0
879,69,59.45,5469.0,Two year,Mailed check,Fiber optic,Yes,No,Yes,1,Yes,Yes,0
880,20,65.94,702.29,Month-to-month,Bank transfer,DSL,Yes,No,Yes,1,No,Yes,0
881,11,98.5,2270.16,Two year,Electronic check,Fiber optic,Yes,No,Yes,0,Yes,No,1
882,38,109.21,6475.03,One year,Credit card,No,No,Yes,Yes,1,Yes,No,0
883,6,115.53,3731.35,One year,Credit card,Fiber optic,No,Yes,No,0,No,Yes,0
884,23,98.69,4417.96,One year,Electronic check,No,Yes,Yes,Yes,1,Yes,Yes,0
885,47,51.54,3519.25,Two year,Electronic check,No,No,Yes,Yes,1,No,Yes,0
886,46,88.81,446.81,Month-to-month,Electronic check,Fiber optic,Yes,Yes,Yes,1,No,Yes,0
887,12,63.76,1409.42,Month-to-month,Bank transfer,No,No,Yes,No,0,Yes,Yes,0
888,13,45.47,3619.78,One year,Bank transfer,No,Yes,No,No,0,Yes,Yes,0
889,62,104.09,1752.57,One year,Credit card,DSL,No,No,Yes,0,No,No,0
890,60,23.84,494.83,One year,Bank transfer,DSL,No,No,No,1,No,Yes,0
891,43,110.18,6764.83,One year,Mailed check,DSL,Yes,Yes,No,1,No,Yes,0
892,68,66.15,7851.42,Month-to-month,Credit card,DSL,Yes,No,No,0,No,No,0
893,5,83.72,6365.83,Two year,Bank transfer,No,Yes,Yes,No,0,No,Yes,0
894,37,85.94,6844.9,Two year,Electronic check,Fiber optic,Yes,Yes,No,1,No,Yes,0
895,31,109.51,2011.62,Two year,Mailed check,No,Yes,No,Yes,0,Yes,Yes,0
896,9,83.67,7688.95,Two year,Electronic check,No,No,Yes,Yes,1,Yes,Yes,1
897,51,81.39,1655.71,One year,Credit card,No,Yes,No,Yes,0,Yes,No,0
898,29,26.67,7616.3,One year,Electronic check,Fiber optic,Yes,No,No,0,Yes,Yes,0
899,40,71.84,7959.07,One year,Bank transfer,DSL,Yes,Yes,No,0,No,No,0
900,41,35.02,5722.61,Two year,Bank transfer,No,Yes,No,No,1,Yes,Yes,0
901,11,93.74,7851.04,One year,Credit card,No,Yes,No,No,1,Yes,Yes,1
902,23,71.22,4599.36,One year,Electronic check,DSL,No,No,Yes,0,No,No,1
903,1,88.02,2150.38,Month-to-month,Credit card,No,Yes,No,Yes,1,Yes,Yes,1
904,46,24.17,3552.27,Month-to-month,Electronic check,Fiber optic,Yes,Yes,Yes,1,No,No,1
905,21,28.48,4789.13,One year,Mailed check,No,Yes,No,Yes,1,No,No,0
906,36,91.63,677.34,Month-to-month,Bank transfer,No,No,No,Yes,1,No,No,1
907,54,27.21,5016.51,Month-to-month,Credit card,DSL,No,No,Yes,0,No,Yes,1
908,57,27.13,7851.3,One year,Mailed check,No,Yes,Yes,No,1,No,Yes,0
909,1,21.21,1601.85,One year,Mailed check,No,Yes,No,No,1,Yes,Yes,1
910,63,115.65,6361.5,One year,Credit card,Fiber optic,No,Yes,Yes,0,Yes,Yes,0
911,54,93.75,7272.4,One year,Credit card,DSL,No,No,No,1,Yes,No,0
912,55,55.33,7555.24,Two year,Mailed check,DSL,No,No,Yes,1,No,Yes,0
913,40,49.65,7685.07,Two year,Electronic check,Fiber optic,Yes,No,Yes,1,Yes,Yes,0
914,15,54.97,4219.53,One year,Mailed check,No,Yes,Yes,No,0,Yes,No,0
915,21,97.47,7820.73,Month-to-month,Credit card,DSL,No,Yes,Yes,0,Yes,No,0
916,47,86.14,6082.75,One year,Mailed check,DSL,Yes,Yes,Yes,1,Yes,Yes,0
917,53,38.52,1377.2,One year,Electronic check,No,No,Yes,Yes,1,No,No,0
918,9,37.41,3867.51,Month-to-month,Bank transfer,No,No,Yes,No,0,Yes,No,1
919,52,29.84,5774.82,Two year,Bank transfer,DSL,No,Yes,No,0,No,No,0
920,57,86.03,2053.99,One year,Mailed check,No,Yes,No,No,0,No,No,0
921,26,96.44,5160.86,One year,Electronic check,DSL,No,Yes,No,1,Yes,No,0
922,41,46.5,5366.14,Two year,Bank transfer,No,No,No,Yes,1,No,Yes,0
923,35,22.09,1385.33,Two year,Mailed check,No,Yes,Yes,No,0,No,Yes,0
924,63,28.22,4564.17,Month-to-month,Mailed check,Fiber optic,No,Yes,No,1,No,Yes,1
925,25,116.79,6195.85,Two year,Electronic check,No,Yes,Yes,No,1,No,Yes,0
926,38,49.54,4041.28,Two year,Credit card,Fiber optic,No,No,Yes,1,No,Yes,0
927,2,96.92,195.61,Two year,Mailed check,No,Yes,Yes,No,1,No,Yes,0
928,7,82.47,171.4,Month-to-month,Credit card,DSL,No,Yes,No,1,No,Yes,1
929,34,58.19,2920.53,Two year,Credit card,DSL,No,No,Yes,1,Yes,No,0
930,17,40.57,7416.93,Two year,Bank transfer,No,No,No,Yes,1,Yes,Yes,0
931,43,32.14,1906.55,Month-to-month,Credit card,No,No,No,Yes,0,No,Yes,0
932,59,81.5,5111.47,Two year,Electronic check,DSL,No,No,Yes,0,No,Yes,1
933,51,97.46,1854.4,Two year,Bank transfer,No,Yes,Yes,No,0,Yes,No,0
934,54,84.39,2641.19,Month-to-month,Bank transfer,Fiber optic,Yes,No,Yes,0,Yes,Yes,0
935,24,73.03,6799.53,One year,Bank transfer,Fiber optic,No,Yes,No,0,Yes,Yes,0
936,25,24.2,5858.01,Month-to-month,Mailed check,Fiber optic,No,Yes,No,0,Yes,No,0
937,71,116.85,853.65,Two year,Mailed check,Fiber optic,No,No,No,0,No,Yes,0
938,52,99.87,3486.75,Two year,Credit card,Fiber optic,Yes,Yes,No,0,No,Yes,0
939,70,49.28,330.44,Two year,Bank transfer,No,Yes,No,No,0,Yes,No,0
940,33,118.0,3899.03,Month-to-month,Bank transfer,No,No,Yes,Yes,1,Yes,Yes,0
941,49,80.19,5333.23,Two year,Electronic check,Fiber optic,Yes,No,No,1,Yes,No,0
942,29,78.24,1036.17,Two year,Credit card,No,No,No,No,0,Yes,Yes,0
943,63,94.81,2382.19,Month-to-month,Electronic check,No,No,No,No,1,No,Yes,1
944,22,101.18,3242.91,One year,Credit card,Fiber optic,No,No,Yes,1,Yes,Yes,0
945,26,85.65,7364.3,One year,Credit card,No,Yes,No,No,0,Yes,No,0
946,28,32.81,7946.71,Two year,Mailed check,No,No,No,No,0,Yes,No,0
947,49,53.83,454.8,Month-to-month,Mailed check,No,No,Yes,Yes,0,No,No,0
948,71,112.81,6111.96,Two year,Electronic check,Fiber optic,No,Yes,No,1,No,Yes,0
949,49,42.46,3036.62,Month-to-month,Credit card,No,Yes,Yes,No,1,No,Yes,0
950,20,57.22,3200.42,Month-to-month,Bank transfer,DSL,Yes,No,Yes,0,Yes,No,0
951,63,63.21,6058.69,One year,Mailed check,DSL,Yes,Yes,No,1,Yes,No,0
952,61,63.94,7355.57,One year,Bank transfer,Fiber optic,No,No,No,1,Yes,Yes,0
953,49,81.29,7612.34,Month-to-month,Electronic check,DSL,Yes,Yes,No,1,No,Yes,1
954,71,114.31,4659.27,Two year,Mailed check,Fiber optic,No,Yes,No,0,No,Yes,0
955,1,44.07,2921.26,One year,Mailed check,DSL,Yes,No,No,1,Yes,Yes,0
956,13,32.15,6321.64,Two year,Credit card,DSL,No,Yes,Yes,1,Yes,No,0
957,51,39.75,2082.91,One year,Electronic check,DSL,Yes,Yes,Yes,1,No,Yes,0
958,56,108.69,4556.18,One year,Credit card,Fiber optic,No,Yes,Yes,1,Yes,Yes,0
959,62,84.58,2932.77,Two year,Mailed check,Fiber optic,Yes,No,No,1,Yes,Yes,0
960,32,48.59,5287.39,One year,Electronic check,No,Yes,Yes,No,1,Yes,Yes,0
961,30,101.59,1999.15,One year,Mailed check,Fiber optic,Yes,No,No,1,No,Yes,0
962,29,106.14,1613.58,Two year,Electronic check,DSL,No,Yes,Yes,0,Yes,Yes,0
963,49,104.65,7354.09,One year,Mailed check,DSL,Yes,Yes,No,0,Yes,Yes,0
964,45,111.89,904.25,One year,Bank transfer,Fiber optic,Yes,Yes,No,1,Yes,No,0
965,30,45.22,4097.07,One year,Bank transfer,Fiber optic,Yes,Yes,No,0,Yes,No,0
966,16,95.5,1844.74,Two year,Credit card,Fiber optic,Yes,No,Yes,1,No,No,0
967,40,66.05,407.55,Month-to-month,Bank transfer,No,No,Yes,Yes,1,No,Yes,1
968,19,104.2,384.55,Two year,Mailed check,DSL,Yes,No,No,1,No,No,0
969,18,92.85,1484.25,Month-to-month,Mailed check,No,No,No,No,0,Yes,Yes,0
970,1,97.64,6947.49,One year,Bank transfer,No,No,Yes,No,1,No,Yes,1
971,47,85.62,2331.58,Month-to-month,Credit card,DSL,No,Yes,Yes,1,Yes,Yes,0
972,66,37.74,7608.63,Two year,Bank transfer,DSL,No,No,Yes,0,No,Yes,0
973,38,74.5,4694.82,Two year,Electronic check,Fiber optic,Yes,No,Yes,0,Yes,No,0
974,51,118.47,3549.25,One year,Electronic check,Fiber optic,No,Yes,No,1,No,Yes,0
975,63,113.74,4682.7,Month-to-month,Electronic check,No,No,Yes,Yes,0,No,Yes,1
976,4,24.32,4181.92,One year,Bank transfer,Fiber optic,No,Yes,No,0,No,No,0
977,1,36.48,6094.33,One year,Bank transfer,Fiber optic,No,Yes,No,1,Yes,No,1
978,8,33.17,2331.72,Two year,Bank transfer,DSL,Yes,Yes,Yes,1,Yes,No,0
979,29,92.6,2889.1,Month-to-month,Electronic check,DSL,Yes,No,No,1,Yes,Yes,1
980,55,101.78,7163.34,Month-to-month,Credit card,Fiber optic,No,Yes,Yes,0,No,No,0
981,3,41.35,7577.01,Month-to-month,Mailed check,DSL,No,Yes,No,0,Yes,Yes,1
982,32,70.59,7151.21,Month-to-month,Bank transfer,Fiber optic,No,No,No,0,Yes,Yes,0
983,10,104.07,3413.64,One year,Credit card,DSL,Yes,Yes,Yes,1,Yes,No,1
984,34,93.28,6264.89,One year,Mailed check,DSL,Yes,Yes,No,0,Yes,No,0
985,55,74.22,3863.05,Two year,Mailed check,DSL,Yes,No,No,0,Yes,No,0
986,32,79.03,4030.56,One year,Mailed check,DSL,Yes,Yes,No,1,Yes,Yes,0
987,50,70.84,1716.97,One year,Credit card,Fiber optic,Yes,No,No,1,No,Yes,0
988,7,49.75,4769.93,Two year,Credit card,No,No,Yes,No,1,No,Yes,1
989,8,76.5,1570.47,Two year,Electronic check,DSL,Yes,Yes,No,0,Yes,Yes,1
990,65,88.89,2719.36,Two year,Credit card,Fiber optic,Yes,Yes,No,1,No,Yes,0
991,57,107.33,6854.74,One year,Credit card,Fiber optic,No,No,No,0,No,Yes,0
992,67,83.63,1735.9,One year,Credit card,DSL,Yes,No,Yes,0,Yes,No,0
993,59,96.11,662.15,Two year,Mailed check,No,Yes,No,Yes,1,Yes,Yes,0
994,54,36.01,645.16,Two year,Bank transfer,DSL,Yes,No,No,1,No,No,0
995,67,66.16,7532.2,Two year,Electronic check,Fiber optic,No,Yes,No,1,Yes,No,0
996,51,20.93,4104.67,One year,Bank transfer,No,Yes,No,Yes,1,No,No,0
997,8,44.67,3334.36,One year,Bank transfer,Fiber optic,No,No,No,1,No,No,1
998,34,92.65,6505.94,Month-to-month,Credit card,DSL,No,No,Yes,0,No,No,1
999,35,119.18,6703.02,One year,Electronic check,No,Yes,Yes,Yes,0,Yes,Yes,0
1000,32,29.92,2724.31,One year,Bank transfer,Fiber optic,Yes,Yes,Yes,0,No,Yes,0
