id,square_feet,bedrooms,bathrooms,floors,year_built,lot_size,garage_cars,has_pool,has_basement,neighborhood,condition,zipcode,price
250,3829,4,1.5,2,1977,1.62,3,1,0,Historic,Fair,77001,973372.62
251,2730,2,2.0,1,1965,0.8,3,0,0,Rural,Good,90210,729966.97
252,3599,5,2.5,2,1996,0.27,2,0,1,Suburban,Poor,77001,823351.29
253,2991,1,1.5,1,2007,1.16,1,0,1,Suburban,Good,85001,713593.41
254,1408,1,1.0,2,1976,1.71,2,0,1,Rural,Fair,60601,449027.66
255,1947,4,4.0,1,2002,1.61,0,1,0,Suburban,Good,77001,776756.63
256,986,1,1.5,2,1991,0.43,0,0,1,Rural,Poor,10001,310949.55
257,3311,1,3.0,1,2008,1.38,0,0,0,Downtown,Poor,90210,756259.52
258,2594,4,4.0,1,1996,0.52,0,1,0,Waterfront,Fair,10001,815116.04
259,1459,4,1.0,1,1983,0.51,2,0,0,Waterfront,Fair,77001,551578.99
260,3611,5,2.0,1,1986,1.76,0,0,1,Historic,Fair,60601,1011695.34
261,3802,1,2.5,1,1955,0.57,1,1,1,Suburban,Excellent,60601,808265.84
262,2755,1,1.5,1,1956,0.6,3,0,1,Historic,Excellent,10001,672403.75
263,3250,5,1.0,2,1974,0.1,3,0,0,Downtown,Poor,85001,804992.9
264,2169,3,4.0,1,1982,1.75,0,0,0,Waterfront,Excellent,85001,870667.71
265,2786,3,3.0,2,2004,1.61,0,0,0,Downtown,Excellent,60601,887170.92
266,2334,3,1.0,2,2007,1.29,0,1,0,Downtown,Good,10001,717642.18
267,946,5,3.5,2,1956,1.53,2,0,0,Suburban,Excellent,10001,525643.32
268,3711,1,3.0,2,2006,0.39,3,0,1,Downtown,Good,10001,894611.2
269,2534,5,4.0,2,1961,0.97,0,0,0,Waterfront,Fair,77001,887924.51
270,2643,5,2.0,1,1965,0.77,1,0,0,Historic,Good,85001,780631.87
271,1288,3,2.5,1,1992,0.28,0,1,0,Waterfront,Good,85001,526950.75
272,3776,2,4.0,1,1956,1.02,3,0,0,Suburban,Fair,77001,928872.88
273,2759,1,2.0,2,2000,1.85,0,0,0,Waterfront,Fair,90210,843788.92
274,2463,3,1.5,1,2022,0.18,3,0,1,Rural,Poor,77001,612641.54
275,3398,2,1.0,1,1981,0.65,0,0,1,Historic,Poor,10001,726514.06
276,3185,2,3.5,1,1957,0.49,1,1,1,Rural,Poor,77001,764324.26
277,3719,4,3.0,1,2021,0.55,0,0,0,Rural,Poor,10001,793564.18
278,1440,1,3.0,1,1994,1.83,1,0,0,Suburban,Good,60601,664979.89
279,2602,2,1.0,2,2008,0.99,1,0,0,Downtown,Good,10001,760953.9
280,3320,3,3.5,1,1953,0.99,0,1,1,Rural,Poor,85001,791201.41
281,2769,4,1.0,2,2016,1.55,1,0,1,Waterfront,Excellent,77001,904124.61
282,2998,1,1.5,2,1978,0.39,2,1,0,Downtown,Poor,10001,706438.87
283,2238,5,2.0,2,1978,1.03,0,0,0,Waterfront,Excellent,90210,709185.88
284,2434,3,4.0,2,1977,0.92,0,1,0,Waterfront,Fair,60601,914204.39
285,1062,2,3.0,2,1993,1.23,1,0,1,Downtown,Good,90210,612244.58
286,2587,2,1.5,1,1953,2.0,1,0,1,Downtown,Good,90210,803750.68
287,2991,3,2.0,1,1958,1.56,0,0,0,Waterfront,Excellent,90210,858187.86
288,3193,2,1.5,1,1954,0.86,2,0,0,Suburban,Poor,60601,637435.54
289,1423,4,3.5,2,2005,1.67,1,1,0,Historic,Good,60601,667734.64
290,1816,1,3.0,1,1999,0.42,1,1,0,Historic,Excellent,60601,665078.73
291,1680,4,4.0,1,1964,0.16,3,0,0,Suburban,Fair,60601,560372.65
292,2849,2,1.0,2,1981,0.49,2,0,0,Downtown,Fair,90210,665482.15
293,3744,5,1.0,2,1977,0.75,2,0,1,Waterfront,Good,85001,1015419.96
294,2127,1,2.0,2,1971,1.07,0,1,1,Historic,Poor,85001,532583.58
295,3101,1,4.0,2,1966,1.27,2,0,0,Waterfront,Excellent,60601,968847.34
296,1252,3,2.5,1,2008,1.83,0,0,1,Suburban,Good,77001,570912.95
297,3908,3,3.5,2,2020,1.07,3,0,0,Waterfront,Fair,10001,1003794.03
298,1983,5,2.0,2,2006,1.05,2,0,0,Suburban,Poor,77001,594449.87
299,3862,1,2.5,1,1975,0.2,1,0,0,Downtown,Excellent,77001,934209.27
300,2856,5,1.5,1,1974,0.17,3,0,0,Suburban,Good,77001,688549.87
301,3970,3,3.5,2,1959,1.15,0,0,0,Suburban,Excellent,85001,981203.87
302,2482,3,1.5,1,1994,0.93,3,1,0,Historic,Poor,10001,698383.67
303,3663,1,4.0,2,1960,1.69,0,0,0,Waterfront,Poor,77001,897364.98
304,3055,4,3.0,2,2002,0.41,3,0,1,Historic,Fair,60601,983379.71
305,1954,2,3.5,1,2021,0.15,0,0,0,Rural,Poor,85001,446889.19
306,1203,3,2.5,1,2017,0.95,2,1,0,Suburban,Good,60601,532443.32
307,2999,3,3.0,2,1977,0.55,1,0,0,Rural,Excellent,60601,745178.5
308,2901,4,1.0,2,2014,0.19,0,0,1,Historic,Poor,77001,811437.47
309,3991,4,2.5,2,1998,1.48,3,0,0,Waterfront,Poor,60601,1049094.94
310,2496,5,2.0,1,1996,0.31,0,0,1,Historic,Good,10001,746612.65
311,1427,5,1.0,2,2001,1.26,0,0,0,Waterfront,Excellent,60601,648258.23
312,1386,2,1.0,2,2003,0.63,0,1,0,Waterfront,Excellent,77001,602331.43
313,2448,2,2.0,2,2009,0.43,3,1,0,Downtown,Fair,60601,706009.13
314,2243,1,3.5,2,2006,0.82,1,0,0,Suburban,Fair,85001,657716.13
315,2245,5,1.0,2,1996,1.62,2,0,0,Historic,Excellent,85001,799459.37
316,903,3,4.0,1,1980,0.84,1,1,0,Waterfront,Good,85001,607744.74
317,1053,5,2.5,2,1995,1.53,0,0,0,Historic,Good,90210,517676.0
318,3983,3,3.0,2,1975,0.34,3,1,0,Historic,Fair,85001,956128.49
319,3357,4,1.0,2,1954,1.57,1,0,0,Waterfront,Poor,85001,903156.09
320,2296,5,2.5,2,2001,0.55,0,1,1,Rural,Good,90210,666066.97
321,898,4,1.5,1,2003,1.39,2,1,0,Suburban,Poor,85001,483395.84
322,3000,2,2.5,1,1982,1.17,2,1,1,Suburban,Good,77001,749712.98
323,2684,2,3.0,1,1999,1.87,2,0,1,Downtown,Excellent,85001,825109.63
324,3761,1,2.5,2,1987,0.84,0,0,0,Downtown,Fair,85001,897668.29
325,2719,5,2.0,2,1976,0.23,3,1,0,Downtown,Poor,90210,796926.67
326,1677,4,3.0,1,1964,0.14,1,0,0,Suburban,Poor,77001,506998.26
327,1137,3,3.5,1,2010,1.67,2,0,1,Rural,Excellent,60601,492461.34
328,3669,2,1.5,1,1970,1.1,0,1,1,Suburban,Good,10001,802205.36
329,1756,2,2.0,2,1995,1.57,0,1,1,Suburban,Poor,77001,584240.7
330,2504,3,3.5,2,2018,0.55,1,1,1,Suburban,Good,60601,713146.72
331,960,4,2.5,1,1955,0.76,2,0,1,Suburban,Excellent,77001,483805.73
332,2403,4,3.0,1,1987,0.16,0,1,0,Rural,Fair,60601,675782.69
333,3648,5,1.5,1,2011,1.93,1,1,0,Downtown,Poor,60601,898643.06
334,1197,5,2.0,2,2011,1.37,3,0,1,Historic,Good,77001,567085.67
335,2100,1,3.5,2,1995,1.87,3,0,0,Downtown,Poor,90210,618308.59
336,1615,2,3.5,2,1962,0.6,3,0,0,Downtown,Good,77001,620474.26
337,2327,5,1.5,1,1952,1.26,2,0,1,Historic,Good,77001,695700.07
338,2719,4,4.0,1,1955,1.39,1,1,0,Suburban,Good,60601,863252.43
339,2215,3,2.5,2,1957,0.7,1,0,1,Rural,Excellent,10001,624800.92
340,1958,4,1.5,1,1993,1.71,0,1,1,Rural,Fair,60601,715726.74
341,2018,2,3.5,2,1982,1.9,0,1,0,Downtown,Poor,85001,617325.89
342,1200,4,1.0,1,1999,1.78,0,0,1,Historic,Fair,77001,546588.59
343,1439,1,2.0,1,1960,1.5,1,1,0,Waterfront,Good,77001,553089.26
344,3904,2,1.5,1,1977,0.63,0,0,0,Suburban,Good,90210,828610.63
345,3535,3,4.0,1,2019,0.64,1,1,0,Downtown,Fair,60601,974246.79
346,1259,1,3.5,2,1990,1.93,1,0,0,Rural,Fair,90210,435193.96
347,1754,2,2.5,1,1965,0.12,3,1,0,Historic,Poor,77001,515742.39
348,1269,3,3.5,2,2017,1.46,0,0,0,Historic,Good,60601,613504.9
349,1845,1,2.5,2,1997,1.44,3,0,0,Downtown,Fair,60601,600284.55
350,3597,1,1.5,2,2005,1.28,2,1,0,Waterfront,Excellent,85001,1009408.36
351,2493,2,2.5,1,2013,1.98,2,0,1,Rural,Good,85001,693895.37
352,2885,5,3.0,2,2008,0.69,2,0,1,Downtown,Good,10001,1011800.43
353,3077,1,3.0,2,2011,0.75,1,0,0,Waterfront,Poor,85001,849734.52
354,1362,1,3.0,2,1960,0.25,1,1,0,Historic,Excellent,60601,526237.06
355,3285,3,4.0,1,1967,0.94,1,0,0,Suburban,Poor,85001,926015.71
356,2599,4,4.0,1,1968,0.6,0,0,0,Rural,Excellent,10001,709385.06
357,2874,2,1.0,2,2004,0.75,3,0,1,Rural,Poor,77001,670168.79
358,1025,2,4.0,1,1975,1.69,1,0,1,Waterfront,Excellent,85001,676384.02
359,1597,5,1.5,2,1955,1.88,3,0,0,Downtown,Excellent,60601,727923.38
360,3131,5,3.5,2,1953,0.45,3,0,0,Historic,Excellent,77001,969455.82
361,3726,2,3.5,1,1978,0.81,3,0,0,Waterfront,Fair,60601,999347.47
362,1759,5,1.0,2,2008,1.86,0,0,1,Suburban,Good,77001,698939.69
363,2304,3,4.0,1,1966,0.22,0,0,0,Suburban,Excellent,60601,637080.6
364,1252,2,2.5,1,1992,0.28,2,1,1,Suburban,Fair,85001,477992.49
365,3867,5,1.0,2,2015,0.41,2,0,1,Waterfront,Fair,85001,1084464.38
366,1615,2,2.5,1,1983,1.23,3,0,0,Historic,Poor,10001,576092.81
367,1458,4,2.5,1,1957,0.39,2,0,0,Rural,Good,77001,497116.18
368,1346,1,2.0,2,1962,1.94,3,0,1,Downtown,Good,10001,535237.79
369,2015,2,3.5,2,1957,0.95,0,1,0,Rural,Poor,90210,574579.8
370,3920,1,3.0,1,2014,1.05,0,0,0,Historic,Good,85001,877426.73
371,816,5,4.0,1,1992,0.57,0,0,0,Rural,Poor,77001,371091.71
372,2043,1,2.5,2,1988,0.99,1,0,1,Waterfront,Fair,10001,674196.29
373,3005,2,2.0,1,2008,1.36,3,0,1,Suburban,Fair,10001,668625.37
374,3324,4,3.5,1,1993,1.53,0,0,1,Historic,Excellent,90210,998153.84
375,1869,5,3.0,1,1958,1.53,3,0,1,Historic,Poor,10001,705697.21
376,3365,2,2.5,1,1986,1.2,2,0,1,Rural,Fair,60601,767609.82
377,2946,5,2.5,1,1985,1.82,2,1,1,Waterfront,Fair,85001,974294.09
378,2568,3,1.0,1,1977,1.65,0,0,0,Rural,Poor,10001,565733.95
379,1860,1,1.0,1,1991,1.54,3,0,0,Rural,Fair,10001,459543.63
380,3127,3,3.5,2,1992,0.21,0,1,1,Historic,Good,90210,860278.63
381,3344,2,3.0,2,1991,0.11,2,1,1,Rural,Fair,60601,767630.25
382,1101,4,2.5,2,2015,0.5,0,0,1,Suburban,Poor,10001,465272.61
383,980,5,3.5,2,2004,1.36,3,1,0,Rural,Good,85001,605713.57
384,1406,1,3.5,2,2021,0.88,2,1,1,Suburban,Good,85001,587773.57
385,3970,5,1.5,1,1997,0.86,1,0,1,Historic,Fair,10001,968924.63
386,1499,2,4.0,1,1971,1.78,2,0,0,Waterfront,Excellent,60601,770904.99
387,1792,5,1.0,1,1976,1.8,1,0,0,Suburban,Good,85001,585561.54
388,1939,1,3.0,1,2016,1.83,0,1,0,Waterfront,Poor,85001,725123.66
389,990,2,2.5,2,1962,0.7,0,0,0,Waterfront,Excellent,60601,535971.52
390,3100,5,3.5,1,1994,1.41,3,0,0,Suburban,Excellent,60601,884806.81
391,1780,4,2.5,1,1959,0.62,1,1,0,Historic,Good,10001,670327.22
392,3775,2,1.5,2,1958,0.46,0,0,0,Downtown,Fair,77001,879572.57
393,2806,2,3.0,1,2003,0.45,1,0,1,Waterfront,Excellent,90210,858995.22
394,1984,4,3.5,1,1976,0.75,0,0,1,Waterfront,Fair,77001,722040.23
395,927,3,2.5,2,1983,0.92,2,0,1,Historic,Good,77001,501899.69
396,2865,1,1.0,1,1950,1.68,0,1,0,Historic,Poor,85001,661780.29
397,2616,3,4.0,1,1981,0.33,3,0,0,Rural,Excellent,60601,772438.93
398,2558,5,1.5,1,2020,1.5,2,1,1,Historic,Poor,85001,733666.94
399,3413,4,3.0,1,2016,1.11,3,0,0,Waterfront,Fair,90210,967143.95
400,1369,3,1.5,1,1969,0.65,2,0,1,Suburban,Fair,10001,486715.64
401,2146,2,1.0,2,1984,1.04,1,1,1,Downtown,Poor,90210,597648.91
402,2695,5,3.0,2,1966,0.67,3,0,0,Rural,Good,85001,692444.1
403,3533,5,1.5,2,1967,1.23,0,0,1,Suburban,Good,85001,932963.01
404,1425,3,2.0,2,1994,0.92,1,0,0,Downtown,Excellent,85001,550764.34
405,3701,3,1.0,2,2002,0.41,0,1,0,Downtown,Excellent,85001,896438.86
406,2486,4,1.0,2,2017,0.32,2,0,1,Downtown,Good,77001,734324.04
407,3809,1,1.0,1,2014,1.14,2,0,0,Suburban,Good,10001,780415.56
408,954,3,2.0,2,1950,1.81,0,0,1,Rural,Poor,77001,374847.74
409,3337,3,2.0,2,2007,0.75,0,0,0,Rural,Fair,85001,756655.34
410,2209,2,2.5,1,1975,1.49,1,1,0,Downtown,Fair,60601,666966.2
411,1584,5,3.5,1,1969,1.35,0,0,0,Suburban,Excellent,77001,631790.39
412,3975,1,4.0,2,1959,1.87,3,0,1,Downtown,Good,85001,1060774.35
413,1045,2,1.5,1,2008,1.66,3,0,0,Historic,Poor,85001,373493.09
414,3910,4,2.5,2,1990,1.18,0,0,0,Rural,Excellent,10001,877749.81
415,2300,4,1.5,1,1954,1.35,3,1,1,Waterfront,Poor,90210,771671.74
416,2505,3,4.0,2,2014,1.81,0,0,0,Downtown,Good,77001,820913.06
417,3606,3,3.5,1,1966,0.86,1,1,1,Historic,Good,77001,917348.55
418,1337,4,2.0,1,1971,0.72,3,0,0,Rural,Good,77001,539634.63
419,2690,3,3.5,2,1990,0.12,3,0,1,Suburban,Fair,85001,707333.79
420,2641,1,2.0,2,2017,1.67,0,1,1,Rural,Good,10001,812608.91
421,1720,3,4.0,2,2018,1.62,3,0,0,Suburban,Excellent,85001,656274.37
422,3255,5,3.5,2,1960,0.3,2,1,0,Suburban,Fair,85001,737150.31
423,1324,3,2.5,2,2005,1.2,1,1,1,Downtown,Poor,60601,632046.81
424,3675,2,3.0,1,2000,0.98,1,0,0,Downtown,Excellent,10001,898052.44
425,2329,1,2.5,2,1970,0.33,3,0,1,Rural,Excellent,77001,561996.32
426,3750,2,1.5,2,1975,1.96,3,1,0,Historic,Poor,90210,939236.66
427,835,2,2.5,1,1968,0.51,2,0,0,Rural,Fair,77001,308386.57
428,1484,5,4.0,1,2009,0.23,2,0,0,Waterfront,Excellent,85001,810618.09
429,819,1,1.0,2,2020,1.23,3,0,1,Suburban,Excellent,10001,425829.4
430,3168,1,1.5,1,1996,1.5,3,0,0,Suburban,Excellent,10001,813826.58
431,3359,1,3.5,1,2020,0.16,2,1,1,Downtown,Fair,10001,860778.88
432,1199,1,1.5,2,1975,1.35,0,0,1,Historic,Fair,60601,380859.39
433,3501,1,3.0,1,1989,1.11,2,0,0,Downtown,Fair,77001,943180.07
434,1771,5,2.0,1,1954,0.3,0,0,0,Waterfront,Excellent,60601,712473.11
435,2706,3,3.5,2,1970,0.43,1,0,1,Rural,Good,90210,665567.97
436,3318,2,1.5,2,1953,1.18,1,0,0,Rural,Poor,85001,635280.2
437,1966,1,3.5,1,1972,0.66,2,1,1,Historic,Good,60601,733211.34
438,1915,3,3.5,1,1964,1.88,0,0,0,Downtown,Fair,60601,620338.98
439,1633,3,3.5,2,1957,1.66,2,1,0,Downtown,Excellent,85001,672744.6
440,2623,2,2.0,1,1990,1.97,2,1,1,Waterfront,Excellent,10001,932453.02
441,3574,5,4.0,1,1968,0.59,0,0,0,Rural,Good,85001,984124.73
442,2782,4,2.5,1,1995,1.94,2,0,0,Downtown,Good,77001,881491.58
443,1653,4,3.5,2,1977,0.92,1,0,0,Historic,Poor,85001,637940.56
444,850,3,1.0,1,2017,0.76,3,0,0,Rural,Excellent,10001,383628.01
445,1374,2,4.0,1,1964,0.2,3,1,0,Waterfront,Good,85001,665152.62
446,1948,4,3.0,2,1986,0.2,2,1,1,Historic,Poor,60601,632219.26
447,2997,3,2.0,1,1950,1.41,0,0,0,Suburban,Fair,90210,785381.25
448,3161,5,1.5,1,2016,0.97,0,0,0,Waterfront,Good,60601,998084.54
449,3417,4,2.0,2,1973,0.53,1,1,1,Historic,Fair,90210,968020.84
450,3152,3,1.5,2,1976,1.27,0,1,0,Downtown,Poor,85001,732025.54
451,2515,3,2.0,2,1989,0.58,0,0,0,Suburban,Fair,77001,619024.91
452,1481,1,1.5,2,2012,1.2,1,0,1,Waterfront,Excellent,85001,652408.35
453,1637,5,3.5,1,2010,0.78,2,0,1,Downtown,Excellent,10001,736226.62
454,1877,1,2.5,1,1985,1.66,3,1,0,Suburban,Fair,85001,620602.76
455,3850,2,1.5,2,1973,1.66,1,0,1,Rural,Excellent,90210,913448.9
456,3291,1,1.5,2,1973,1.01,2,0,0,Downtown,Poor,60601,694131.72
457,3460,1,1.0,1,1953,0.77,1,0,1,Historic,Excellent,77001,727332.18
458,3840,4,1.5,2,2016,0.79,2,0,0,Waterfront,Fair,85001,952517.21
459,3111,3,1.0,1,1983,1.63,1,0,0,Suburban,Fair,85001,665964.88
460,3924,5,3.0,2,2006,0.72,2,1,0,Downtown,Fair,60601,1090299.64
461,2395,1,3.5,1,1998,0.5,1,0,0,Rural,Good,77001,581466.58
462,3851,5,1.0,2,2002,0.26,2,0,0,Waterfront,Fair,85001,919094.63
463,804,1,2.5,2,1972,0.99,1,0,1,Waterfront,Poor,85001,463053.49
464,1926,2,4.0,1,2018,1.02,3,0,0,Downtown,Excellent,90210,769369.2
465,2019,1,3.5,2,2002,1.7,3,0,0,Rural,Excellent,90210,653073.48
466,1573,4,1.0,1,2011,0.52,0,0,0,Suburban,Good,10001,550481.44
467,1676,3,3.5,1,1990,0.82,2,0,0,Downtown,Good,60601,633627.69
468,1791,2,3.5,1,2006,1.64,1,0,1,Suburban,Poor,77001,502302.45
469,3731,1,3.5,1,2009,1.66,2,0,0,Waterfront,Fair,85001,1072812.15
470,846,5,3.0,1,2003,0.83,3,0,0,Suburban,Good,85001,506990.23
471,3714,2,2.5,2,2019,0.97,2,1,0,Rural,Excellent,10001,883152.29
472,3670,2,2.0,2,2006,0.68,1,1,1,Historic,Good,85001,871773.15
473,3783,1,2.0,1,1959,1.87,2,0,0,Rural,Good,60601,819930.05
474,3503,2,1.0,2,1989,0.33,1,0,0,Suburban,Fair,10001,694237.88
475,1068,5,3.5,1,1956,1.87,3,1,0,Downtown,Good,60601,733603.56
476,1169,2,1.0,2,1987,1.4,3,0,0,Waterfront,Poor,10001,591605.7
477,1435,5,3.0,2,2010,1.11,3,1,0,Historic,Excellent,85001,708790.03
478,1929,1,3.0,2,1952,0.16,0,1,1,Downtown,Fair,10001,509449.63
479,2493,3,1.5,2,2000,1.0,3,0,1,Downtown,Excellent,90210,767354.93
480,2482,2,3.0,1,1996,0.87,2,0,1,Rural,Poor,77001,655752.91
481,1456,3,1.5,1,2017,0.41,0,1,0,Suburban,Poor,85001,454581.95
482,919,5,2.5,2,1987,1.35,3,0,0,Rural,Good,77001,496829.42
483,1630,2,1.0,2,1985,1.95,2,0,0,Suburban,Good,85001,479149.48
484,2610,4,4.0,1,1990,1.17,2,0,1,Rural,Good,77001,691555.56
485,1881,3,2.5,2,2018,1.46,2,0,0,Downtown,Excellent,90210,692414.12
486,2774,2,3.0,1,1962,0.23,1,0,1,Waterfront,Poor,77001,789820.79
487,2169,3,2.5,1,2007,0.89,0,1,0,Suburban,Fair,10001,668149.64
488,1540,2,2.5,1,1999,0.32,2,1,0,Historic,Good,77001,565923.23
489,916,1,2.5,2,1979,1.26,1,0,0,Historic,Excellent,85001,500389.34
490,2653,3,3.0,1,2011,1.88,3,0,0,Downtown,Good,60601,815555.84
491,3638,4,4.0,2,1974,1.36,2,0,1,Rural,Poor,77001,897537.5
492,1950,4,3.5,1,1976,0.25,1,0,1,Rural,Fair,77001,496182.24
493,2731,5,2.5,2,2000,0.77,2,0,0,Downtown,Poor,77001,804950.95
494,1812,2,1.5,2,2006,1.15,0,1,0,Historic,Excellent,85001,637775.76
495,2464,3,3.0,2,1996,0.87,0,1,1,Historic,Good,77001,785265.41
496,1881,5,2.5,1,1988,1.68,3,0,1,Rural,Poor,85001,707030.9
497,1433,3,4.0,1,1965,1.65,2,0,0,Suburban,Excellent,85001,673249.74
498,1312,2,3.5,2,1971,1.26,1,0,0,Waterfront,Good,60601,559854.32
499,3649,4,3.0,2,2003,0.81,3,0,0,Suburban,Fair,10001,976985.97
