id,square_feet,bedrooms,bathrooms,floors,year_built,lot_size,garage_cars,has_pool,has_basement,neighborhood,condition,zipcode,price
500,1919,1,2.0,2,1970,0.59,2,0,0,Historic,Poor,85001,478877.4
501,1941,4,3.5,1,2021,0.3,3,0,0,Suburban,Good,90210,598142.57
502,1359,5,1.5,1,1965,0.77,1,1,0,Waterfront,Good,77001,626412.22
503,1287,1,2.5,1,2008,0.89,3,0,0,Suburban,Good,90210,537406.45
504,1696,5,4.0,1,1980,1.38,3,0,0,Suburban,Good,77001,664707.41
505,2012,2,2.0,2,1991,1.35,3,1,0,Suburban,Poor,60601,668942.91
506,1503,1,4.0,2,1981,0.23,2,0,1,Suburban,Good,85001,488784.17
507,2270,5,2.0,1,2008,0.85,1,0,1,Downtown,Excellent,10001,773945.4
508,1380,2,3.0,1,1983,0.45,0,0,0,Historic,Poor,85001,411263.12
509,3637,4,2.0,2,1958,0.4,2,0,1,Waterfront,Good,77001,860101.19
510,3708,2,1.5,1,1960,1.67,0,1,1,Historic,Poor,10001,779543.32
511,3094,3,1.5,1,1959,0.18,0,0,0,Downtown,Excellent,85001,701007.03
512,3947,2,1.0,1,1966,0.9,2,1,0,Downtown,Excellent,10001,918544.72
513,953,2,1.5,1,2017,0.42,2,0,1,Downtown,Poor,77001,280376.28
514,2479,3,3.5,1,1997,1.77,1,0,1,Downtown,Good,60601,877677.65
515,1796,5,2.0,1,2001,1.16,1,1,1,Suburban,Good,60601,725733.69
516,3957,5,1.5,2,1974,0.54,3,0,1,Historic,Excellent,85001,1053123.06
517,3544,2,3.0,1,1970,1.05,0,0,1,Rural,Good,90210,726517.23
518,2043,3,4.0,1,2014,1.49,1,0,0,Waterfront,Excellent,77001,837308.43
519,1892,3,4.0,2,2012,1.92,3,0,0,Downtown,Good,85001,850871.78
520,3918,4,1.0,2,2000,0.52,1,0,0,Historic,Excellent,85001,972074.79
521,1808,5,4.0,2,1985,1.78,2,0,0,Downtown,Fair,60601,841146.55
522,2941,1,2.0,1,2015,1.88,1,0,1,Downtown,Good,10001,837285.75
523,2573,5,1.0,2,1964,1.84,0,0,0,Downtown,Good,77001,751151.31
524,1757,5,2.0,1,1988,1.31,1,1,1,Downtown,Good,10001,651152.54
525,3859,4,3.0,1,2019,1.3,0,0,0,Downtown,Poor,77001,1018093.81
526,1252,1,1.0,1,1950,0.87,2,1,0,Waterfront,Good,90210,480284.29
527,2027,4,2.5,2,1972,1.53,0,0,0,Historic,Poor,60601,618747.05
528,3759,1,3.5,2,1988,1.11,1,0,0,Downtown,Poor,90210,865208.53
529,3065,2,3.5,2,2006,1.39,3,1,1,Downtown,Excellent,85001,860017.39
530,3321,1,2.0,2,1983,0.91,2,0,1,Downtown,Poor,60601,728077.21
531,3279,4,4.0,2,1990,1.49,1,1,1,Downtown,Poor,85001,981044.07
532,3188,5,2.5,1,2022,1.67,2,0,0,Suburban,Fair,90210,900770.71
533,1350,1,1.0,1,1962,0.38,2,0,0,Suburban,Good,77001,398591.15
534,2435,1,2.5,1,2019,1.68,1,0,0,Rural,Poor,85001,651942.35
535,2112,3,2.5,1,1955,1.13,1,0,0,Downtown,Good,10001,616637.97
536,2557,5,4.0,2,2001,1.7,3,1,1,Rural,Poor,77001,820792.49
537,1156,2,1.0,2,1952,0.92,2,0,1,Waterfront,Excellent,77001,526340.64
538,2870,4,3.0,1,2012,0.82,2,1,1,Rural,Fair,90210,854174.95
539,2585,2,4.0,2,1998,1.84,1,1,0,Historic,Poor,90210,778045.1
540,3369,5,2.5,2,1996,0.58,0,0,1,Suburban,Good,60601,775795.14
541,2581,1,2.5,1,2004,1.7,1,0,0,Suburban,Excellent,60601,720740.86
542,3971,1,3.0,1,2013,1.02,2,1,1,Downtown,Good,10001,1058313.52
543,3649,5,2.5,2,2014,1.08,1,1,0,Downtown,Excellent,77001,1117700.97
544,3609,1,2.5,2,2016,0.69,3,0,0,Waterfront,Fair,10001,940378.8
545,3289,1,2.5,1,1964,1.19,0,0,0,Waterfront,Excellent,10001,782050.17
546,2431,1,3.5,1,1981,0.72,1,0,1,Historic,Good,90210,675831.46
547,3616,4,4.0,1,2017,0.17,3,0,0,Downtown,Good,10001,1028652.86
548,1815,4,1.5,2,1967,0.62,2,0,0,Downtown,Poor,10001,593060.74
549,2148,3,4.0,1,1992,0.11,1,1,1,Waterfront,Excellent,85001,852053.58
550,1315,2,3.0,1,1984,1.96,2,0,0,Waterfront,Good,60601,653669.62
551,3887,5,2.5,2,2007,1.93,3,0,0,Waterfront,Poor,60601,1133975.77
552,3639,5,4.0,2,1982,0.85,2,0,0,Suburban,Fair,77001,910321.75
553,1135,5,3.5,2,1963,1.48,3,0,0,Rural,Good,60601,580982.45
554,2582,3,3.0,2,1983,0.76,3,0,1,Rural,Poor,77001,707789.37
555,3105,4,2.0,2,2010,1.38,3,0,1,Downtown,Good,85001,960581.79
556,1296,3,4.0,1,1953,1.63,1,0,0,Suburban,Excellent,60601,615854.75
557,1695,5,2.0,1,2008,1.9,2,0,1,Waterfront,Poor,85001,777945.75
558,3007,2,2.5,2,1978,0.86,2,0,0,Downtown,Excellent,60601,764115.31
559,1651,1,3.5,2,1955,1.59,0,1,0,Suburban,Fair,60601,537527.88
560,2487,4,3.5,2,1998,0.61,0,0,0,Historic,Excellent,85001,735587.73
561,2731,4,4.0,2,1989,1.98,0,0,0,Suburban,Poor,10001,770176.3
562,3537,3,3.0,2,2014,0.15,0,0,0,Downtown,Good,10001,825608.0
563,3227,4,3.0,1,2018,1.25,2,1,1,Rural,Poor,10001,883798.34
564,2368,5,3.5,1,1976,1.35,3,0,1,Waterfront,Excellent,10001,839942.41
565,1756,5,3.0,1,1955,1.41,3,0,0,Historic,Excellent,60601,751764.06
566,3538,3,3.5,1,1962,0.33,1,1,0,Suburban,Good,90210,854467.39
567,2436,5,4.0,2,2013,1.88,3,0,1,Downtown,Fair,85001,1024507.98
568,2091,2,1.5,1,2011,0.44,2,0,1,Downtown,Poor,90210,585919.99
569,2240,3,3.5,2,1968,1.28,2,0,1,Waterfront,Good,90210,807255.17
570,1991,2,2.0,2,1992,0.52,2,0,0,Downtown,Good,77001,652776.61
571,1866,1,3.0,2,1969,0.68,1,0,1,Downtown,Good,10001,592575.36
572,1084,2,3.5,1,2017,1.14,0,1,0,Waterfront,Poor,60601,599841.64
573,3244,1,3.5,2,1993,0.89,3,0,0,Historic,Poor,10001,843320.0
574,811,1,4.0,1,1972,0.4,2,1,0,Rural,Poor,10001,342274.26
575,2430,2,3.0,1,1951,0.42,2,0,0,Rural,Fair,90210,628263.01
576,3346,3,1.5,2,1971,0.89,0,1,0,Suburban,Good,77001,692943.31
577,1553,5,4.0,2,2006,1.54,2,0,0,Historic,Excellent,10001,848123.99
578,2882,5,1.5,2,2021,1.81,3,0,0,Suburban,Excellent,85001,803891.7
579,3574,1,4.0,1,1956,0.26,1,0,1,Rural,Good,85001,844709.37
580,3696,1,3.0,2,2005,0.85,2,1,0,Waterfront,Excellent,10001,925576.88
581,889,3,1.0,1,2016,0.29,3,0,0,Downtown,Fair,90210,544879.21
582,1575,4,3.0,2,1965,0.13,2,0,0,Rural,Fair,90210,497793.81
583,3452,2,3.0,2,2000,1.36,0,0,1,Historic,Poor,60601,790555.79
584,3817,1,1.5,1,2021,1.24,2,0,0,Rural,Poor,77001,873305.99
585,2425,5,1.5,1,1961,0.41,2,0,0,Historic,Poor,90210,575306.5
586,3869,3,3.0,1,2002,0.54,1,0,0,Historic,Poor,60601,869982.31
587,1217,2,3.0,1,1954,0.15,0,0,1,Historic,Poor,85001,526285.61
588,914,3,3.0,1,1976,1.69,0,0,1,Suburban,Excellent,85001,544376.91
589,1416,2,1.5,1,1961,1.95,1,0,0,Waterfront,Excellent,85001,514099.26
590,1625,2,3.0,2,1966,0.36,2,0,0,Rural,Poor,10001,416085.39
591,2449,1,3.0,2,1955,0.54,3,1,1,Waterfront,Fair,77001,733262.03
592,2316,3,2.5,1,1954,1.75,0,0,0,Downtown,Excellent,60601,737825.84
593,3946,3,1.0,2,2006,1.86,0,0,1,Rural,Fair,77001,865677.85
594,1212,5,2.0,1,1977,0.9,2,0,0,Waterfront,Fair,10001,633092.52
595,1528,5,1.0,2,2018,0.2,2,1,0,Waterfront,Good,60601,602797.29
596,3868,1,2.5,2,2008,0.17,0,1,0,Downtown,Good,60601,863804.85
597,3608,1,2.0,1,1982,1.19,2,1,0,Historic,Poor,90210,830292.18
598,1475,4,4.0,1,2011,0.85,3,0,1,Rural,Fair,77001,588642.91
599,2692,5,3.0,1,1999,0.15,0,0,1,Rural,Excellent,77001,812097.18
600,3304,2,2.5,2,1968,1.21,3,0,0,Downtown,Good,90210,821493.16
601,3767,3,4.0,1,2018,0.12,3,0,1,Historic,Good,85001,1008216.45
602,3039,1,3.0,2,2015,1.6,2,0,0,Rural,Fair,10001,752602.15
603,3586,3,1.5,1,1996,0.68,3,1,0,Rural,Good,77001,791665.96
604,1922,3,3.5,2,1988,0.18,2,1,0,Rural,Good,90210,617824.55
605,2371,4,2.5,2,2017,1.22,1,1,1,Historic,Excellent,60601,777553.39
606,1777,5,1.5,1,1982,0.86,2,0,1,Downtown,Fair,90210,623869.44
607,1808,1,2.5,2,1962,1.95,3,0,1,Rural,Good,85001,581713.71
608,2943,3,2.5,2,2003,1.13,1,0,1,Waterfront,Fair,10001,804083.09
609,2487,1,1.5,1,1956,0.62,2,0,1,Historic,Good,85001,650725.08
610,3510,2,2.0,2,1963,1.45,3,1,1,Suburban,Excellent,60601,917018.73
611,836,4,1.0,1,1968,0.62,0,0,1,Downtown,Fair,60601,433000.04
612,2348,2,3.0,1,2003,1.82,0,0,1,Waterfront,Good,60601,823323.45
613,3126,1,2.5,1,1969,0.81,2,0,0,Rural,Excellent,60601,660365.82
614,3064,1,3.0,1,1978,1.14,2,0,0,Suburban,Good,90210,756596.36
615,3714,5,3.5,2,1973,0.2,0,1,0,Downtown,Fair,60601,975754.85
616,1672,3,1.5,2,2012,0.91,3,0,0,Historic,Good,60601,553284.56
617,2621,3,3.0,2,2006,1.68,3,1,0,Suburban,Fair,90210,759608.7
618,2096,2,1.5,1,1957,1.63,3,0,0,Suburban,Fair,60601,565095.78
619,2909,4,3.0,2,2011,0.53,2,0,1,Waterfront,Good,85001,912283.52
620,1395,3,1.0,2,1978,0.53,1,1,0,Downtown,Excellent,85001,544941.81
621,2703,5,1.0,1,1966,1.65,1,0,0,Waterfront,Poor,77001,761365.1
622,1528,2,1.0,1,2015,1.87,1,1,0,Waterfront,Excellent,85001,702699.98
623,2165,2,1.0,2,1955,0.28,1,0,1,Rural,Excellent,10001,571840.9
624,1196,5,1.0,1,2007,0.96,1,0,0,Historic,Good,10001,568319.42
625,1498,4,1.0,1,2018,0.74,2,0,0,Suburban,Excellent,10001,574507.58
626,3890,5,1.5,1,1977,1.75,2,1,1,Downtown,Excellent,90210,1027164.42
627,3024,4,2.5,1,2011,0.26,1,0,1,Historic,Poor,85001,741000.67
628,2435,5,3.0,2,1990,0.5,2,1,0,Historic,Excellent,10001,869336.71
629,1195,5,1.0,1,2018,1.53,2,0,0,Downtown,Poor,77001,537325.73
630,3292,1,1.5,1,1990,0.2,1,0,0,Historic,Good,90210,669912.39
631,875,2,1.5,1,1998,1.04,3,0,1,Rural,Poor,77001,470651.66
632,1064,5,1.5,1,1998,0.94,2,0,0,Historic,Fair,85001,595322.97
633,3302,5,2.5,1,2020,0.74,3,0,0,Rural,Fair,60601,850577.33
634,2619,3,3.0,1,1952,0.85,2,1,0,Suburban,Poor,77001,620216.77
635,1517,2,2.5,1,1959,1.11,2,0,0,Suburban,Fair,60601,522717.94
636,3582,3,2.0,1,1984,0.41,1,0,1,Waterfront,Good,90210,899296.6
637,1650,2,4.0,2,1951,1.19,2,0,0,Rural,Fair,77001,569426.64
638,2190,3,1.5,1,1973,1.63,0,0,0,Suburban,Poor,77001,533047.33
639,943,5,2.0,2,1987,1.54,0,0,0,Historic,Good,90210,614719.78
640,1684,5,3.5,1,1971,0.39,1,0,0,Downtown,Fair,90210,606662.92
641,3940,1,1.0,1,1975,0.38,3,0,0,Downtown,Good,10001,960236.67
642,3970,3,4.0,1,1992,0.61,3,0,1,Rural,Poor,85001,924752.89
643,1195,4,1.0,1,2004,0.79,3,0,1,Waterfront,Fair,77001,668965.28
644,3896,1,2.5,2,1988,0.88,0,0,1,Historic,Good,77001,853894.98
645,3795,3,4.0,1,1978,1.39,3,0,1,Rural,Good,90210,903182.49
646,3738,3,3.0,1,1969,0.21,3,0,1,Downtown,Fair,90210,796888.86
647,2292,1,2.0,2,1990,0.17,1,0,0,Rural,Good,85001,588130.19
648,1967,5,3.0,2,2003,0.84,3,1,1,Historic,Good,90210,800450.7
649,3416,3,2.5,1,1969,1.42,0,1,1,Suburban,Poor,60601,749521.23
650,1862,5,1.0,2,1968,0.47,0,1,1,Historic,Poor,60601,623710.15
651,2956,1,4.0,2,2015,1.32,0,0,0,Suburban,Poor,60601,794199.7
652,1865,5,3.0,2,1979,0.59,1,1,0,Suburban,Poor,60601,679369.29
653,2009,2,3.0,1,2002,1.78,1,1,1,Suburban,Poor,85001,592360.7
654,3782,4,1.0,1,1983,1.8,2,1,1,Rural,Poor,77001,934620.57
655,3245,3,4.0,1,1971,0.66,3,0,1,Downtown,Fair,60601,916952.1
656,1433,4,2.0,2,2016,0.54,1,0,0,Rural,Poor,90210,531331.15
657,1956,5,1.0,1,1955,0.88,0,1,0,Downtown,Good,60601,661536.56
658,2038,3,3.0,2,1976,0.56,0,0,0,Historic,Fair,85001,605350.78
659,1532,5,2.0,1,1959,1.38,1,0,1,Waterfront,Good,90210,752799.26
660,1034,2,2.0,1,2022,1.67,1,0,0,Historic,Poor,60601,515194.97
661,3505,1,1.0,2,1997,1.38,1,0,0,Rural,Poor,77001,737838.28
662,1550,3,3.0,1,2019,1.67,2,0,1,Rural,Good,90210,612597.63
663,3435,2,2.5,2,2008,0.85,0,0,0,Downtown,Good,90210,846629.53
664,3880,2,3.0,2,2008,0.4,2,0,1,Rural,Good,77001,800309.32
665,3945,3,1.5,1,1951,1.5,2,0,0,Suburban,Excellent,90210,874243.8
666,1753,5,4.0,2,1978,0.78,3,0,1,Rural,Excellent,60601,746469.68
667,3339,2,3.5,1,2017,1.38,0,0,0,Downtown,Excellent,90210,964559.39
668,3760,4,2.5,1,2014,0.61,0,0,1,Downtown,Excellent,60601,944023.39
669,2342,2,2.0,2,1975,0.25,1,0,1,Suburban,Fair,77001,634917.27
670,1997,5,2.5,1,1959,1.99,1,1,0,Downtown,Poor,10001,861203.76
671,2476,5,4.0,2,2002,0.4,3,0,0,Waterfront,Good,77001,860263.78
672,1991,4,2.0,1,2008,1.98,2,0,0,Historic,Poor,60601,672355.91
673,3017,2,4.0,1,1971,1.96,1,0,1,Rural,Good,85001,787470.23
674,2216,5,2.0,1,2000,1.61,1,1,1,Waterfront,Poor,77001,815155.71
675,3793,3,2.5,1,1997,1.35,0,0,0,Rural,Fair,85001,856645.3
676,3642,1,2.0,1,1970,1.2,0,0,1,Waterfront,Excellent,85001,883433.35
677,3481,1,2.0,2,1971,1.75,1,0,0,Rural,Poor,60601,693804.01
678,2017,1,1.5,2,1979,0.65,0,0,1,Suburban,Good,60601,517912.16
679,2340,2,3.0,2,1974,0.99,3,1,1,Downtown,Poor,10001,745080.1
680,2876,4,3.0,2,1977,1.28,1,1,0,Downtown,Fair,90210,922724.65
681,2245,5,3.5,2,2014,0.88,0,0,0,Suburban,Fair,77001,718526.06
682,3186,3,3.5,2,1994,0.91,3,0,0,Waterfront,Poor,60601,878808.22
683,2319,3,1.5,1,2017,0.73,0,0,0,Historic,Excellent,77001,720666.96
684,2188,2,3.5,1,1956,1.17,0,0,0,Waterfront,Good,85001,737208.64
685,2656,1,4.0,2,1998,1.72,0,0,0,Downtown,Fair,90210,764758.62
686,2165,2,2.5,2,1958,0.48,1,0,0,Historic,Fair,10001,590500.84
687,1299,4,1.0,1,1985,1.88,2,0,0,Rural,Poor,77001,436692.57
688,2480,4,4.0,1,1950,1.41,0,0,0,Historic,Fair,90210,712980.8
689,1310,5,1.0,1,1959,1.66,3,1,0,Waterfront,Fair,10001,555534.14
690,1016,5,1.0,2,1985,1.16,1,0,0,Suburban,Good,77001,456003.84
691,2124,4,1.5,2,2022,1.58,1,1,1,Rural,Excellent,90210,645973.85
692,1955,4,4.0,2,1995,0.13,3,1,1,Waterfront,Good,60601,799779.81
693,2627,4,1.5,1,1981,1.65,0,0,0,Rural,Excellent,77001,736024.04
694,3941,2,2.0,1,1981,0.18,2,1,0,Historic,Good,90210,817891.52
695,2610,4,1.0,2,1955,1.79,0,0,1,Downtown,Poor,10001,678507.75
696,3292,3,2.5,2,1997,1.98,3,0,1,Waterfront,Fair,90210,997573.68
697,3723,1,3.5,1,1987,0.66,1,0,0,Suburban,Excellent,60601,856020.29
698,2005,4,2.5,1,1966,0.5,2,1,0,Historic,Poor,77001,592183.26
699,3014,1,3.5,1,1976,1.55,1,0,0,Waterfront,Fair,77001,861369.44
700,890,2,1.0,1,2003,0.58,3,0,0,Suburban,Fair,77001,395704.96
701,1513,1,1.0,2,1999,1.74,0,1,0,Waterfront,Fair,60601,580026.31
702,2681,2,1.0,1,1984,0.3,2,0,0,Historic,Good,10001,626861.95
703,838,3,1.5,1,1974,0.34,1,0,1,Waterfront,Poor,77001,469436.8
704,3997,2,4.0,1,1977,1.96,1,1,0,Rural,Poor,10001,861013.0
705,972,2,3.5,2,1964,1.38,1,1,0,Historic,Fair,90210,537668.93
706,1452,5,4.0,2,1953,1.71,0,1,0,Waterfront,Excellent,10001,799284.72
707,1553,4,1.5,1,2022,0.72,2,1,0,Downtown,Poor,10001,610401.34
708,2043,4,1.5,1,1976,1.39,0,0,0,Waterfront,Good,77001,705955.23
709,1881,3,3.0,1,1975,1.23,0,1,0,Rural,Excellent,85001,531151.56
710,2483,3,2.5,2,1968,1.25,0,0,1,Suburban,Excellent,85001,781817.62
711,3323,4,2.5,2,1966,1.4,3,0,0,Suburban,Excellent,60601,935883.55
712,1255,5,2.0,2,1992,1.19,3,0,1,Suburban,Excellent,60601,578680.49
713,1628,4,1.5,1,1990,0.92,3,0,1,Downtown,Poor,85001,632640.48
714,1694,5,3.5,2,1991,0.62,2,1,0,Rural,Fair,90210,640041.98
715,2184,3,3.0,1,1999,1.56,0,1,0,Historic,Excellent,77001,742449.9
716,2758,1,3.0,1,1989,0.53,0,0,0,Suburban,Good,77001,720789.69
717,3872,3,4.0,1,1988,1.42,3,0,1,Rural,Good,90210,970258.04
718,3234,3,2.5,2,1972,0.54,0,0,1,Waterfront,Fair,90210,911406.33
719,2796,2,1.5,1,2001,1.29,0,1,1,Downtown,Poor,85001,761114.02
720,3195,2,2.0,2,1996,1.52,1,1,0,Rural,Fair,60601,811077.94
721,989,2,1.5,2,2012,0.52,0,0,1,Rural,Excellent,90210,434804.27
722,1304,2,4.0,1,2018,0.21,1,0,0,Historic,Poor,60601,532736.54
723,2014,5,1.0,1,1992,0.35,0,0,0,Rural,Poor,10001,499361.52
724,2331,4,1.5,2,1997,1.25,2,0,0,Historic,Excellent,77001,712309.05
725,1623,1,4.0,1,1983,1.71,3,1,0,Downtown,Good,85001,707076.29
726,1728,3,1.0,2,1989,0.19,1,0,1,Downtown,Excellent,77001,625519.54
727,1733,5,1.0,1,2010,1.49,3,0,0,Waterfront,Fair,85001,762412.99
728,1940,1,2.0,2,1999,0.75,1,0,0,Historic,Excellent,10001,619562.67
729,933,5,3.5,2,2016,1.01,1,0,0,Historic,Good,77001,496162.33
730,2905,5,2.5,2,2011,1.86,1,1,1,Suburban,Excellent,10001,933588.79
731,1484,3,1.5,2,2007,0.73,2,0,1,Suburban,Fair,85001,504685.54
732,3519,4,1.0,1,1982,0.98,0,0,0,Waterfront,Fair,90210,815687.12
733,3020,2,1.5,1,1965,0.13,1,0,0,Downtown,Good,77001,739187.88
734,2652,4,3.5,2,1997,0.26,2,0,0,Suburban,Fair,10001,636034.57
735,1614,3,2.5,2,1959,0.59,1,0,1,Rural,Fair,77001,516931.79
736,1972,3,3.5,1,1987,0.15,0,1,0,Downtown,Excellent,77001,761261.91
737,879,3,2.5,1,1968,1.3,1,0,0,Rural,Poor,77001,348857.91
738,3733,1,3.0,1,1985,0.91,2,0,0,Historic,Fair,60601,853733.05
739,1002,4,2.5,1,2008,1.14,0,0,0,Downtown,Fair,10001,578177.96
740,3611,4,2.0,1,2012,0.43,2,0,1,Waterfront,Good,10001,958967.27
741,2052,5,3.5,1,1995,0.66,0,0,0,Historic,Good,77001,748338.82
742,2499,5,1.0,2,1952,1.36,0,0,0,Historic,Excellent,90210,665959.28
743,2050,5,3.0,1,2014,1.93,3,1,0,Rural,Excellent,77001,759127.9
744,2482,3,2.0,1,1957,0.2,3,1,0,Historic,Fair,60601,681099.54
745,2355,4,1.5,2,2000,1.79,3,0,1,Suburban,Poor,85001,705915.65
746,2894,3,3.5,1,2022,1.2,0,0,0,Downtown,Poor,60601,724549.78
747,2056,1,4.0,1,1955,1.17,1,0,1,Suburban,Excellent,90210,719665.55
748,2349,5,4.0,1,1988,1.05,2,0,1,Rural,Good,77001,759114.15
749,1966,3,1.0,1,2009,0.23,2,1,0,Rural,Fair,10001,557934.0
